#Data for Steglitz-Schildhornstr., Berlin from 2019/10/01 to 2020/04/02. [generated on 2020-04-02 00:24]
#Station is located at latitude 52.463611, longitude 13.31825
#Values are unconverted and expressed in milligrams per cubic meter.
#Values are based on daily average
#Attribution: Berlin Air Quality - (Luftqualität in Berlin)  http://www.stadtentwicklung.berlin.de/umwelt/luftqualitaet/
#Attribution: European Environment Agency  http://www.eea.europa.eu/themes/air/
date,pm10,pm10_min,pm10_max,no2,no2_min,no2_max,co,co_min,co_max
2020-04-02,9,9,9,10,10,10,0.2,0.2,0.2
2020-04-01,12.1,9,18,32.3,15,60,0.3,0.2,0.4
2020-03-31,9.5,6,17,26.8,9,57,0.3,0.2,0.4
2020-03-30,10.1,6,18,29.1,14,57,0.3,0.1,0.5
2020-03-29,15.5,5,35,9.8,5,19,0.2,0.1,0.3
2020-03-28,55.9,34,67,16.3,10,23,0.3,0.3,0.4
2020-03-27,54.8,42,66,28.8,16,45,0.4,0.3,0.5
2020-03-26,38,32,47,26.3,18,49,0.3,0.3,0.4
2020-03-25,31.5,26,38,32.2,19,66,0.3,0.2,0.4
2020-03-24,25.5,19,42,42.6,22,82,0.3,0.3,0.5
2020-03-23,15.3,11,20,34.1,19,61,0.3,0.2,0.4
2020-03-22,8.2,6,13,15.9,5,37,0.2,0.2,0.3
2020-03-21,10.5,8,17,14.2,8,23,0.2,0.2,0.3
2020-03-20,17.8,7,31,25.5,9,56,0.2,0.2,0.3
2020-03-19,25.1,11,58,35.9,21,82,0.3,0.2,0.7
2020-03-18,25.7,12,45,41,20,86,0.4,0.2,0.9
2020-03-17,25.6,13,44,56,22,78,0.4,0.2,0.7
2020-03-16,18.9,11,33,50,16,92,0.4,0.2,1.1
2020-03-15,14,9,21,24.5,13,52,0.3,0.2,0.3
2020-03-14,16.3,11,21,42.5,11,84,0.3,0.2,0.5
2020-03-13,9.4,5,20,21.6,7,55,0.2,0.2,0.4
2020-03-12,9.1,6,13,25.2,9,60,0.2,0.1,0.4
2020-03-11,10,6,14,29.2,5,62,0.3,0.2,0.5
2020-03-10,10.6,6,16,34.4,14,55,0.3,0.2,0.5
2020-03-09,17.3,13,22,45.3,16,80,0.4,0.2,0.7
2020-03-08,22.1,14,29,29.8,21,49,0.4,0.3,0.5
2020-03-07,25.1,19,33,28.4,8,59,0.4,0.3,0.5
2020-03-06,20.1,15,27,46.4,15,78,0.5,0.3,0.7
2020-03-05,20.3,13,34,46.8,26,67,0.4,0.3,0.8
2020-03-04,20.9,13,32,42.8,13,79,0.4,0.2,0.7
2020-03-03,14.8,7,22,44.1,19,86,0.4,0.2,0.8
2020-03-02,13.5,5,23,45.7,21,83,0.4,0.2,0.7
2020-03-01,6.7,6,10,21.1,11,46,0.3,0.2,0.4
2020-02-29,18.8,7,39,24.9,11,41,0.3,0.2,0.4
2020-02-28,13.8,9,18,40,22,68,0.4,0.3,0.5
2020-02-27,13.5,8,20,48.6,7,99,0.4,0.2,0.7
2020-02-26,11.6,6,16,41.2,14,72,0.4,0.2,0.6
2020-02-25,8.5,6,11,30.6,10,69,0.3,0.2,0.5
2020-02-24,11.2,5,14,26.8,4,48,0.3,0.2,0.4
2020-02-23,6.8,4,10,22.3,5,67,0.3,0.2,0.5
2020-02-22,9.8,5,13,17.5,9,33,0.2,0.2,0.4
2020-02-21,11.3,4,16,25.8,3,55,0.3,0.2,0.5
2020-02-20,15.8,9,24,38.6,8,66,0.4,0.2,0.6
2020-02-19,8.5,7,11,27,8,46,0.3,0.2,0.4
2020-02-18,8,5,12,24.4,7,45,0.3,0.2,0.4
2020-02-17,7,4,9,24.1,3,48,0.3,0.2,0.5
2020-02-16,9.5,8,13,17.1,12,22,0.2,0.2,0.3
2020-02-15,18.7,12,29,36.3,23,62,0.4,0.3,0.6
2020-02-14,21.8,14,33,44.7,21,59,0.5,0.2,0.8
2020-02-13,13,9,17,44,9,74,0.4,0.2,0.6
2020-02-12,12.4,7,57,19.8,6,38,0.2,0.2,0.3
2020-02-11,8.3,4,13,20,4,33,0.2,0.2,0.3
2020-02-10,8.3,5,19,22.6,2,61,0.3,0.2,0.4
2020-02-09,20,13,26,18.7,8,35,0.3,0.2,0.3
2020-02-08,20.6,16,24,36.3,18,71,0.4,0.2,0.7
2020-02-07,22.9,20,25,52.6,12,84,0.4,0.2,0.7
2020-02-06,16.2,10,21,33.3,15,50,0.3,0.2,0.4
2020-02-05,7,4,14,24.8,5,56,0.3,0.2,0.4
2020-02-04,10.9,6,15,31.4,10,52,0.3,0.2,0.4
2020-02-03,10.2,6,16,30.9,12,55,0.3,0.2,0.4
2020-02-02,10.3,7,13,17.8,7,36,0.3,0.2,0.4
2020-02-01,7.1,5,11,22.3,11,31,0.3,0.2,0.4
2020-01-31,12,5,19,32.5,9,61,0.3,0.2,0.5
2020-01-30,12.3,10,15,32.6,10,60,0.3,0.2,0.5
2020-01-29,10.5,5,13,23.9,9,41,0.3,0.2,0.4
2020-01-28,11.4,6,24,35.7,12,58,0.3,0.2,0.4
2020-01-27,29.7,22,35,46.6,23,70,0.5,0.3,1
2020-01-26,24.4,16,32,29.6,15,46,0.4,0.2,0.6
2020-01-25,21.6,17,29,36.8,22,53,0.4,0.3,0.5
2020-01-24,33.3,28,44,49.3,31,73,0.5,0.3,0.7
2020-01-23,19.8,10,28,60.2,38,77,0.5,0.3,0.7
2020-01-22,21.4,7,35,40.7,21,67,0.4,0.3,0.5
2020-01-21,19,15,24,47.7,23,84,0.4,0.2,0.7
2020-01-20,19.2,11,28,44.8,13,68,0.4,0.2,0.6
2020-01-19,20,16,24,25,11,46,0.3,0.2,0.4
2020-01-18,16.3,10,29,37.3,16,71,0.3,0.2,0.6
2020-01-17,32.5,23,45,57.5,34,82,0.6,0.4,1
2020-01-16,15.8,7,28,69.9,23,117,0.6,0.2,1.1
2020-01-15,13.8,9,20,41.2,16,67,0.4,0.2,0.6
2020-01-14,16.1,10,41,42,20,72,0.4,0.2,0.6
2020-01-13,13.9,9,20,42.7,8,75,0.4,0.2,0.7
2020-01-12,15.5,10,18,20.3,15,27,0.3,0.2,0.5
2020-01-11,11,6,19,31,7,68,0.3,0.2,0.5
2020-01-10,12.3,8,19,31,14,50,0.3,0.2,0.5
2020-01-09,15,10,21,35.7,16,54,0.5,0.2,0.8
2020-01-08,14.6,10,24,39,16,65,0.4,0.3,0.6
2020-01-07,22.7,17,28,44.1,20,77,0.5,0.3,0.9
2020-01-06,17.5,14,22,44.6,18,70,0.4,0.2,0.7
2020-01-05,15.8,13,21,29.8,9,56,0.3,0.2,0.6
2020-01-04,11.2,6,14,19,6,34,0.2,0.2,0.3
2020-01-03,15.5,10,28,32.7,16,44,0.4,0.2,0.5
2020-01-02,32.4,26,48,57,31,80,0.5,0.3,0.9
2020-01-01,59.6,23,451,33.3,11,70,0.4,0.2,0.7
2019-12-31,22.3,8,58,29.8,16,47,0.3,0.2,0.3
2019-12-30,15.3,11,19,41.8,21,58,0.4,0.3,0.5
2019-12-29,15.2,10,21,37.8,29,58,0.3,0.2,0.4
2019-12-28,7.6,5,14,31,10,52,0.3,0.2,0.4
2019-12-27,10,7,14,24.9,11,48,0.3,0.2,0.3
2019-12-26,10.9,7,15,19.2,7,29,0.3,0.2,0.4
2019-12-25,11,8,15,19.3,7,37,0.3,0.2,0.4
2019-12-24,13.5,8,17,30.4,10,47,0.3,0.2,0.5
2019-12-23,14.9,8,20,34.3,21,52,0.3,0.2,0.5
2019-12-22,22.3,19,25,39.9,26,56,0.5,0.3,0.7
2019-12-21,19,10,38,49.9,21,74,0.5,0.2,0.8
2019-12-20,30.8,24,38,57.3,22,83,0.7,0.3,1
2019-12-19,30.6,13,42,49.8,29,63,0.6,0.3,0.9
2019-12-18,13.8,7,23,55.5,20,109,0.5,0.2,0.9
2019-12-17,21.6,14,29,56.5,38,80,0.5,0.3,0.8
2019-12-16,12.8,8,18,61.5,15,90,0.5,0.2,0.9
2019-12-15,9.3,5,38,22.2,9,39,0.3,0.2,0.4
2019-12-13,27.7,22,31,48.9,32,64,0.4,0.3,0.6
2019-12-12,21,16,30,48.5,19,71,0.5,0.2,0.7
2019-12-11,18.3,12,23,48.4,12,87,0.4,0.2,0.7
2019-12-10,16,11,23,47.1,7,99,0.4,0.2,0.9
2019-12-09,9.4,7,13,43.2,9,82,0.3,0.2,0.6
2019-12-08,8.8,6,17,18.4,10,29,0.2,0.2,0.3
2019-12-07,9.3,7,15,20,11,26,0.3,0.2,0.4
2019-12-06,26.9,16,36,46.7,30,65,0.4,0.3,0.6
2019-12-05,30.8,22,40,53,32,75,0.5,0.3,0.8
2019-12-04,23.4,14,35,48.3,14,89,0.5,0.2,0.9
2019-12-03,16.3,9,22,49.9,14,85,0.4,0.2,0.8
2019-12-02,16.9,9,29,34.3,12,55,0.3,0.2,0.5
2019-12-01,27.7,17,33,32.1,17,42,0.4,0.3,0.5
2019-11-30,13.9,9,22,37.1,17,59,0.4,0.2,0.6
2019-11-29,9.2,6,14,25.5,6,41,0.3,0.2,0.4
2019-11-28,8.5,6,13,30.9,13,53,0.3,0.2,0.4
