#Data for Finkenwerder West, Hamburg from 2019/10/01 to 2020/04/02. [generated on 2020-04-02 00:25]
#Station is located at latitude 53.53623700, longitude 9.84423100
#Values are unconverted and expressed in milligrams per cubic meter.
#Values are based on daily average
#Attribution: Hamburger air monitoring network - (Hamburger Luftmessnetz â€“ FHH)  http://luft.hamburg.de/
date,pm10,pm10_min,pm10_max,no2,no2_min,no2_max
2020-04-02,14,14,14,"-","-","-"
2020-04-01,11.5,9,13,21.7,5,62
2020-03-31,7.1,6,9,26.1,7,70
2020-03-30,5.4,2,7,26.8,8,71
2020-03-29,12.4,4,30,6.8,2,20
2020-03-28,42.2,33,47,16.5,5,53
2020-03-27,35.8,31,41,26.3,14,59
2020-03-26,28.2,26,31,40.6,12,81
2020-03-25,22.8,19,26,34.4,11,71
2020-03-24,14.8,11,18,22,4,65
2020-03-23,5.3,3,10,19.8,5,41
2020-03-22,3.5,3,5,16.2,2,36
2020-03-21,8.5,5,12,11.6,4,27
2020-03-20,10.8,7,13,16.3,8,31
2020-03-19,11.7,8,16,19.7,8,38
2020-03-18,15.1,13,18,12.2,8,16
2020-03-17,17.4,14,19,20.3,8,48
2020-03-16,9.5,7,13,17.6,6,53
2020-03-15,10.3,8,15,4.7,2,6
2020-03-14,18.8,16,21,11.1,2,49
2020-03-13,9.7,8,15,7,4,9
2020-03-12,10.3,8,13,4.2,2,9
2020-03-11,10.7,7,14,8.3,2,15
2020-03-10,8.3,6,10,10.6,4,18
2020-03-09,7.2,6,8,12.5,4,27
2020-03-08,35.7,7,46,6,2,10
2020-03-07,25.3,18,47,13.3,5,29
2020-03-06,16.4,14,19,23,9,36
2020-03-05,19.6,16,24,31.4,12,52
2020-03-04,18.3,11,24,19,10,33
2020-03-03,12.7,10,15,23.9,10,37
2020-03-02,11.1,8,15,22.4,6,42
2020-03-01,12.8,9,16,5.5,2,26
2020-02-29,9.3,7,12,4.4,2,7
2020-02-28,9.9,9,10,9.7,4,18
2020-02-27,7.3,5,9,9.7,2,18
2020-02-26,8.6,7,10,16.2,9,36
2020-02-25,8.9,6,13,5.7,2,9
2020-02-24,10.7,6,14,11.8,2,26
2020-02-23,7.7,6,11,3.8,2,11
2020-02-22,13.4,11,14,4.1,2,8
2020-02-21,10.3,9,13,9.4,2,16
2020-02-20,13.5,11,15,11.9,2,16
2020-02-19,9.8,9,11,7.3,2,12
2020-02-18,10,9,11,8.6,4,13
2020-02-17,6.3,5,8,7,2,11
2020-02-16,8.6,6,12,3.1,2,10
2020-02-15,15.8,13,20,7.7,5,12
2020-02-14,16.2,11,20,26.5,9,51
2020-02-13,10.1,9,12,16.4,5,35
2020-02-12,8.4,8,9,5.8,2,8
2020-02-11,8.7,7,11,5,2,8
2020-02-10,9.9,9,12,3.4,2,7
2020-02-09,20,14,22,6.8,2,15
2020-02-08,16.7,13,21,13.4,5,29
2020-02-07,14.2,12,16,14.8,5,33
2020-02-06,13.8,10,18,14,7,20
2020-02-05,8.3,8,9,18.7,8,45
2020-02-04,11.3,9,13,9.5,5,18
2020-02-03,11,10,13,9.3,5,18
2020-02-02,9,8,10,7.1,2,32
2020-02-01,14.3,10,17,4.9,2,7
2020-01-31,12.6,11,16,10,2,19
2020-01-30,12,9,14,11.8,8,19
2020-01-29,5.9,4,8,8.1,2,11
2020-01-28,7.8,4,13,9,5,13
2020-01-27,17,14,18,17.4,11,32
2020-01-26,18.7,16,22,20.4,13,29
2020-01-25,26.3,24,29,29,17,36
2020-01-24,23.2,17,27,28.9,22,34
2020-01-23,11.6,9,16,20,6,36
2020-01-22,20.7,13,28,18.8,9,50
2020-01-21,24.9,18,29,23.2,11,30
2020-01-20,19.7,18,21,23.9,10,38
2020-01-19,12.4,11,17,12.4,2,40
2020-01-18,16.9,14,19,7.8,2,12
2020-01-17,13.2,11,16,14.3,10,20
2020-01-16,12,7,15,17.2,5,34
2020-01-15,6.2,5,7,8,2,14
2020-01-14,8.8,6,11,10,6,18
2020-01-13,10,9,11,15,2,39
2020-01-12,11.3,10,12,7.3,4,9
2020-01-11,7.8,6,11,11.5,5,18
2020-01-10,10.4,7,15,9.7,7,14
2020-01-09,14.9,13,17,15,9,30
2020-01-08,16.8,13,21,14.2,9,26
2020-01-07,19.2,18,21,18.1,11,30
2020-01-06,21.1,18,23,14.8,6,23
2020-01-05,17.5,16,21,10.2,4,14
2020-01-04,13.9,10,18,6.6,2,16
2020-01-03,19.3,10,30,11,5,17
2020-01-02,32.6,28,43,21.5,14,30
2020-01-01,38.4,25,43,14.6,12,17
2019-12-31,17.5,10,23,11.3,4,25
2019-12-30,8.5,8,10,18.7,12,28
2019-12-29,10.6,10,11,18.8,12,30
2019-12-28,8.5,7,11,27.7,15,47
2019-12-27,8.5,7,9,22.7,13,41
2019-12-26,7.2,5,12,10.1,5,24
2019-12-25,13.9,12,15,15.5,4,43
2019-12-24,11.2,9,13,15.3,4,48
2019-12-23,15.3,11,18,12.1,4,30
2019-12-22,11.1,8,16,25.8,19,37
2019-12-21,11.7,8,21,10.5,6,19
2019-12-20,24.4,20,26,28.5,13,39
2019-12-19,24.6,18,28,37.9,32,43
2019-12-18,19.7,18,23,17.1,2,33
2019-12-17,30.1,21,33,22.7,11,41
2019-12-16,19.2,15,26,19.1,5,53
2019-12-15,12.9,11,16,5,2,8
2019-12-14,27.9,21,32,11,4,22
2019-12-13,25.1,23,27,28.2,19,37
2019-12-12,"-","-","-",22.6,18,31
2019-12-11,9.9,7,14,15.5,4,28
2019-12-10,12.5,10,15,22.2,7,57
2019-12-09,9,8,10,11.6,2,26
2019-12-08,8,7,9,4.6,2,9
2019-12-07,7,6,12,5,2,9
2019-12-06,23.8,15,27,18.7,12,41
2019-12-05,25.6,19,38,32.8,23,45
2019-12-04,30.2,14,39,29,19,38
2019-12-03,6.4,3,11,16.1,7,26
2019-12-02,19.9,7,26,23.7,13,39
2019-12-01,13.9,7,25,20.5,17,28
2019-11-30,8,7,9,13.3,7,23
2019-11-29,6.7,4,9,15.3,2,45
2019-11-28,7.2,4,11,11.4,4,19
2019-11-27,13.5,12,18,24.7,17,33
2019-11-26,31.1,23,37,22,15,33
2019-11-25,38.4,37,40,15.5,9,22
2019-11-24,32,28,38,18.3,13,25
2019-11-23,25.6,22,27,23.4,17,30
2019-11-22,24.2,22,26,24.9,17,32
2019-11-21,18.9,16,23,32.6,20,42
2019-11-20,17.7,10,22,31.7,10,52
2019-11-19,10.7,4,22,12.9,6,20
2019-11-18,23.1,18,26,17.9,12,33
2019-11-17,16.9,15,22,24.3,11,38
2019-11-16,29.2,24,32,19.7,12,32
2019-11-15,22.1,17,28,28,18,39
2019-11-14,17.4,14,19,29.4,14,45
2019-11-13,6.1,4,11,18.3,11,36
2019-11-12,10.1,6,15,10.6,8,20
2019-11-11,17,16,18,18.1,11,33
2019-11-10,22.9,17,25,14,9,22
2019-11-09,17.5,13,23,18.7,14,28
2019-11-08,12.3,10,15,27.3,10,53
2019-11-07,12.1,8,16,24.4,12,40
2019-11-06,7.8,4,13,21.3,11,36
2019-11-05,14.9,13,18,23.4,15,44
2019-11-04,10.3,5,13,20.9,10,30
2019-11-03,3.7,3,5,16.2,4,48
2019-11-02,18.1,7,29,13.1,6,24
2019-11-01,28,26,31,29.3,21,43
2019-10-31,23,17,28,34.7,25,46
2019-10-30,10.9,9,14,39.8,25,71
2019-10-29,7.1,7,8,32.7,11,80
2019-10-28,10.1,9,11,12.4,2,21
2019-10-27,7.8,7,8,4,2,11
2019-10-26,10.7,9,12,6.3,4,10
2019-10-25,12,12,12,11.2,7,20
2019-10-24,18.5,17,21,17.7,10,30
2019-10-23,20.8,16,46,22.3,12,35
2019-10-22,18.6,15,21,14.3,7,23
2019-10-21,11.4,8,18,21.4,6,39
2019-10-20,13,9,15,15.5,5,47
2019-10-19,7.7,7,10,6.5,5,12
2019-10-18,15,10,19,7.6,5,11
2019-10-17,12.5,9,16,10.7,4,30
2019-10-16,26.6,20,31,16.2,7,31
2019-10-15,22.7,18,27,30.4,15,53
2019-10-14,16.8,16,18,22.7,2,58
2019-10-13,9.6,4,17,13.1,2,32
2019-10-12,7.2,4,11,5.8,2,9
2019-10-11,10.2,9,11,10.7,7,14
2019-10-10,13.8,9,18,11.5,7,17
2019-10-09,17.5,14,21,11.4,8,16
2019-10-08,12.3,10,14,11.3,8,18
2019-10-07,8.7,7,10,27.3,6,57
2019-10-06,5.2,4,7,25.9,6,54
2019-10-05,7.3,3,13,13.1,5,40
2019-10-04,11.2,5,15,21.1,7,39
2019-10-03,2.5,2,4,7.7,2,21
2019-10-02,6,5,7,11.1,5,27
2019-10-01,6.7,6,8,17.3,5,33
