#Data for Autostrada Sud km 107, BrennerLEC, Bolzano Alto Adige from 2019/01/01 to 2020/04/03. [generated on 2020-04-03 05:44]
#Station is located at latitude 46.4736128, longitude 11.3262304
#Values are unconverted and expressed in milligrams per cubic meter.
#Values are based on daily average
#Attribution: Qualità dell’aria | Agenzia provinciale per l'ambiente | Provincia autonoma di Bolzano - Alto Adige  http://umwelt.provinz.bz.it/
date,pm25,pm25_min,pm25_max,pm10,pm10_min,pm10_max,o3,o3_min,o3_max,so2,so2_min,so2_max
2020-04-02,"-","-","-","-","-","-",50.5,5,96,55.5,14,97
2020-04-01,15,15,15,22,22,22,46,8,84,50,11,89
2020-03-31,8,8,8,9,9,9,25,25,25,56,56,56
2020-03-30,6,6,6,10,10,10,55,54,56,15.5,12,19
2020-03-29,16,16,16,47,47,47,51,25,77,22,18,26
2020-03-28,18,18,18,42,42,42,52.5,12,93,21.5,10,33
2020-03-27,16,16,16,23,23,23,31.5,6,57,39.5,23,56
2020-03-26,15,15,15,22,22,22,25.5,4,47,58,34,82
2020-03-25,13,13,13,19,19,19,"-","-","-","-","-","-"
2020-03-24,15,15,15,21,21,21,42,4,80,56.5,14,99
2020-03-23,6,6,6,9,9,9,61,57,65,21,18,24
2020-03-22,23,23,23,27,27,27,53,53,53,15,15,15
2020-03-21,26,26,26,33,33,33,69.5,34,105,22,10,34
2020-03-20,19,19,19,24,24,24,111,111,111,13,13,13
2020-03-19,"-","-","-","-","-","-",53.5,9,98,35.5,20,51
2020-03-18,19,19,19,25,25,25,4,4,4,42,42,42
2020-03-17,18,18,18,23,23,23,44.5,5,84,29,18,40
2020-03-16,9,9,9,12,12,12,36.5,2,71,28,20,36
2020-03-15,9,9,9,11,11,11,"-","-","-","-","-","-"
2020-03-14,3,3,3,5,5,5,36.5,24,49,27,25,29
2020-03-13,28,28,28,57,57,57,35.5,10,61,40.5,34,47
2020-03-12,36,36,36,46,46,46,36.5,8,65,38.5,35,42
2020-03-11,20,20,20,26,26,26,32,10,54,47,45,49
2020-03-10,9,9,9,13,13,13,33,7,59,46.5,43,50
2020-03-09,10,10,10,16,16,16,29.5,11,48,43.5,42,45
2020-03-08,6,6,6,8,8,8,59.5,43,76,30,22,38
2020-03-07,7,7,7,9,9,9,45.5,3,88,27,13,41
2020-03-06,12,12,12,15,15,15,25,20,30,46.5,32,61
2020-03-05,10,10,10,17,17,17,36,36,36,52,52,52
2020-03-04,5,5,5,9,9,9,64.5,53,76,21,14,28
2020-03-03,5,5,5,7,7,7,8.5,7,10,59.5,48,71
2020-03-02,17,17,17,22,22,22,21,15,27,39.5,28,51
2020-03-01,19,19,19,23,23,23,40,40,40,48,48,48
2020-02-29,9,9,9,15,15,15,41.5,21,62,42.5,42,43
2020-02-28,7,7,7,13,13,13,68,50,86,19.5,10,29
2020-02-27,5,5,5,14,14,14,64.5,43,86,20,14,26
2020-02-26,23,23,23,33,33,33,38,2,74,36.5,24,49
2020-02-25,61,61,61,83,83,83,3,3,3,78,78,78
2020-02-24,43,43,43,54,54,54,25.5,7,44,48.5,47,50
2020-02-23,23,23,23,31,31,31,30.5,7,54,48,47,49
2020-02-22,22,22,22,29,29,29,31,10,52,55.5,52,59
2020-02-21,15,15,15,23,23,23,31,8,54,42,32,52
2020-02-20,9,9,9,18,18,18,50,44,56,36.5,31,42
2020-02-19,6,6,6,12,12,12,23,9,37,54,54,54
2020-02-18,24,24,24,33,33,33,3,3,3,59,59,59
2020-02-17,33,33,33,45,45,45,2,2,2,49,49,49
2020-02-16,18,18,18,24,24,24,45,45,45,30,30,30
2020-02-15,9,9,9,13,13,13,29,16,42,55.5,50,61
2020-02-14,13,13,13,20,20,20,39,39,39,21,21,21
2020-02-13,12,12,12,24,24,24,37,37,37,40,40,40
2020-02-12,4,4,4,9,9,9,66,65,67,20.5,18,23
2020-02-11,"-","-","-","-","-","-",34.5,4,65,51,36,66
2020-02-10,46,46,46,58,58,58,13,3,23,57.5,47,68
2020-02-09,38,38,38,48,48,48,15,3,27,57.5,46,69
2020-02-08,23,23,23,30,30,30,17,3,31,56,50,62
2020-02-07,12,12,12,21,21,21,7,7,7,65,65,65
2020-02-06,5,5,5,21,21,21,70,70,70,11,11,11
2020-02-05,1,1,1,3,3,3,66,62,70,22,22,22
2020-02-04,24,24,24,31,31,31,3,3,3,50,50,50
2020-02-03,30,30,30,40,40,40,9.5,2,17,40.5,38,43
2020-02-02,26,26,26,34,34,34,17,17,17,45,45,45
2020-02-01,20,20,20,31,31,31,3,3,3,86,86,86
2020-01-31,17,17,17,30,30,30,11.5,5,18,60.5,60,61
2020-01-30,10,10,10,18,18,18,26.5,22,31,52,47,57
2020-01-29,8,8,8,12,12,12,57,57,57,29,29,29
2020-01-28,27,27,27,43,43,43,6.5,6,7,60.5,55,66
2020-01-27,23,23,23,36,36,36,8.5,3,14,49,45,53
2020-01-26,27,27,27,39,39,39,4,4,4,68,68,68
2020-01-25,25,25,25,37,37,37,4,4,4,75,75,75
2020-01-24,23,23,23,34,34,34,4,4,4,80,80,80
2020-01-23,18,18,18,27,27,27,10.5,8,13,80.5,76,85
2020-01-22,18,18,18,28,28,28,12,10,14,81,77,85
2020-01-21,14,14,14,23,23,23,13.5,3,24,59.5,58,61
2020-01-20,11,11,11,18,18,18,34,34,34,31,31,31
2020-01-19,4,4,4,6,6,6,47.5,46,49,31,19,43
2020-01-18,14,14,14,18,18,18,4,3,5,74,63,85
2020-01-17,20,20,20,29,29,29,13,11,15,65.5,56,75
2020-01-16,23,23,23,31,31,31,11,3,19,55.5,50,61
2020-01-15,22,22,22,30,30,30,10.5,3,18,56.5,53,60
2020-01-14,21,21,21,30,30,30,12.5,10,15,55,47,63
2020-01-13,18,18,18,27,27,27,3,3,3,60,60,60
2020-01-12,14,14,14,18,18,18,35,35,35,29,29,29
2020-01-11,19,19,19,23,23,23,11.5,3,20,61.5,59,64
2020-01-10,22,22,22,29,29,29,12,9,15,61,51,71
2020-01-09,19,19,19,27,27,27,10,6,14,63,53,73
2020-01-08,13,13,13,19,19,19,17,3,31,56.5,52,61
2020-01-07,17,17,17,25,25,25,14,2,26,48,47,49
2020-01-06,14,14,14,18,18,18,16.5,2,31,60.5,59,62
2020-01-05,7,7,7,9,9,9,77,77,77,8,8,8
2020-01-04,18,18,18,22,22,22,6.5,3,10,67,56,78
2020-01-03,19,19,19,25,25,25,"-","-","-","-","-","-"
2020-01-02,17,17,17,22,22,22,9,3,15,68,49,87
2020-01-01,26,26,26,31,31,31,10.5,3,18,66,59,73
2019-12-31,19,19,19,24,24,24,18,18,18,51,51,51
2019-12-30,24,24,24,28,28,28,9,3,15,63.5,55,72
2019-12-29,16,16,16,20,20,20,14,5,23,61.5,48,75
2019-12-28,21,21,21,24,24,24,8.5,2,15,66.5,63,70
2019-12-27,14,14,14,17,17,17,3,3,3,55,55,55
2019-12-26,7,7,7,9,9,9,19.5,13,26,65.5,49,82
2019-12-25,8,8,8,9,9,9,24,24,24,26,26,26
2019-12-24,7,7,7,8,8,8,17,17,17,54,54,54
2019-12-23,8,8,8,9,9,9,7,2,12,48.5,40,57
2019-12-22,10,10,10,11,11,11,2,2,2,45,45,45
2019-12-21,7,7,7,9,9,9,20,13,27,47,45,49
2019-12-20,15,15,15,18,18,18,3.5,3,4,45,41,49
2019-12-19,20,20,20,23,23,23,5,4,6,48,45,51
2019-12-18,31,31,31,34,34,34,3,3,3,57,57,57
2019-12-17,32,32,32,38,38,38,6,4,8,57,57,57
2019-12-16,29,29,29,32,32,32,5,5,5,79,79,79
2019-12-15,19,19,19,22,22,22,5.5,3,8,78,66,90
2019-12-14,16,16,16,18,18,18,11,11,11,57,57,57
2019-12-13,22,22,22,28,28,28,9,5,13,53,41,65
2019-12-12,21,21,21,33,33,33,4,4,4,60,60,60
2019-12-11,13,13,13,22,22,22,23,17,29,50,47,53
2019-12-10,11,11,11,15,15,15,44.5,11,78,26.5,7,46
2019-12-09,23,23,23,30,30,30,5,2,8,58,50,66
2019-12-08,20,20,20,25,25,25,14,14,14,85,85,85
2019-12-07,20,20,20,26,26,26,14.5,7,22,50.5,45,56
2019-12-06,"-","-","-","-","-","-",17,17,17,56,56,56
2019-12-05,19,19,19,27,27,27,9,9,9,49,49,49
2019-12-04,"-","-","-","-","-","-",15,9,21,39.5,39,40
2019-12-03,9,9,9,13,13,13,25,17,33,38.5,31,46
2019-12-02,13,13,13,16,16,16,15.5,9,22,29,28,30
2019-12-01,12,12,12,15,15,15,3.5,2,5,38.5,30,47
2019-11-30,11,11,11,16,16,16,11,5,17,36.5,31,42
2019-11-29,11,11,11,15,15,15,7.5,6,9,29,23,35
2019-11-28,14,14,14,17,17,17,10,10,10,30,30,30
2019-11-27,17,17,17,22,22,22,3,3,3,39.5,34,45
2019-11-26,11,11,11,15,15,15,12,10,14,28,27,29
2019-11-25,"-","-","-","-","-","-",2,2,2,24,24,24
2019-11-24,13,13,13,14,14,14,4,4,4,46,46,46
2019-11-23,15,15,15,17,17,17,3,3,3,30,22,38
2019-11-22,17,17,17,21,21,21,3,3,3,36.5,24,49
2019-11-21,16,16,16,20,20,20,2.5,2,3,44,36,52
2019-11-20,13,13,13,15,15,15,10,8,12,42,40,44
2019-11-19,13,13,13,13,13,13,3,3,3,45.5,40,51
2019-11-18,12,12,12,18,18,18,9.5,2,17,43,40,46
2019-11-17,7,7,7,7,7,7,25,25,25,33,33,33
2019-11-15,9,9,9,12,12,12,3,2,4,58.3,56,61
2019-11-14,10,10,10,15,15,15,7,3,11,53,47,59
2019-11-13,3,3,3,3,3,3,7,7,7,70,70,70
2019-11-12,10,10,10,10,10,10,11.5,6,17,42,33,51
2019-11-11,8,8,8,10,10,10,5.5,5,6,49.5,46,53
2019-11-10,7,7,7,9,9,9,3,2,4,46.5,27,66
2019-11-09,8,8,8,10,10,10,3,3,3,46,39,53
2019-11-08,5,5,5,6,6,6,5,5,5,41,41,41
2019-11-07,9,9,9,12,12,12,5,3,7,35,35,35
2019-11-06,7,7,7,8,8,8,7.5,3,12,55.5,51,60
2019-11-05,6,6,6,7,7,7,8.5,7,10,40,27,53
2019-11-04,6,6,6,8,8,8,4,3,5,54,47,61
2019-11-03,8,8,8,10,10,10,2,2,2,32,28,36
2019-11-02,22,22,22,28,28,28,2,2,2,34,34,34
2019-11-01,15,15,15,22,22,22,"-","-","-","-","-","-"
2019-10-31,12,12,12,17,17,17,8,8,8,56,56,56
2019-10-30,13,13,13,17,17,17,15.5,10,21,34,31,37
2019-10-29,22,22,22,30,30,30,3.5,2,5,49.5,29,70
2019-10-28,14,14,14,23,23,23,2,2,2,61,61,61
2019-10-27,11,11,11,17,17,17,2,2,2,83,83,83
2019-10-26,14,14,14,21,21,21,2.5,2,3,49.5,34,65
2019-10-25,13,13,13,20,20,20,6,6,6,37,37,37
2019-10-24,13,13,13,23,23,23,4.5,3,6,38.5,32,45
2019-10-23,13,13,13,21,21,21,6,3,9,44.5,29,60
2019-10-22,10,10,10,18,18,18,3.5,3,4,48.5,33,64
2019-10-21,11,11,11,15,15,15,8,8,8,69,69,69
2019-10-20,9,9,9,12,12,12,34.5,8,61,25.5,21,30
2019-10-19,10,10,10,14,14,14,5,5,5,41,41,41
2019-10-18,15,15,15,23,23,23,16,16,16,75,75,75
2019-10-17,10,10,10,20,20,20,2,2,2,29,29,29
2019-10-16,3,3,3,6,6,6,26.5,22,31,38,27,49
2019-10-15,25,25,25,34,34,34,3.5,3,4,56.5,45,68
2019-10-14,22,22,22,32,32,32,22,2,42,45.5,37,54
2019-10-13,12,12,12,17,17,17,17,2,32,36,30,42
2019-10-12,10,10,10,16,16,16,11.5,8,15,40.5,28,53
2019-10-11,7,7,7,12,12,12,2,2,2,31,31,31
2019-10-10,6,6,6,8,8,8,34,34,34,14,14,14
2019-10-09,18,18,18,24,24,24,6,6,6,27,27,27
2019-10-08,8,8,8,14,14,14,20,4,36,39.5,33,46
2019-10-07,7,7,7,10,10,10,27,16,38,37,20,54
2019-10-06,5,5,5,9,9,9,28,14,42,41.5,24,59
2019-10-05,8,8,8,11,11,11,27,27,27,52,52,52
2019-10-04,6,6,6,12,12,12,23.5,5,42,40.5,32,49
2019-10-03,3,3,3,5,5,5,54.5,50,59,25,9,41
2019-10-02,9,9,9,13,13,13,44,40,48,24.5,22,27
2019-10-01,12,12,12,20,20,20,35,9,61,33,27,39
2019-09-30,"-","-","-","-","-","-",55.5,55,56,40,21,59
2019-09-29,13,13,13,17,17,17,40,25,55,36,23,49
2019-09-28,16,16,16,23,23,23,30,2,58,34,29,39
2019-09-27,11,11,11,18,18,18,6,4,8,35,19,51
2019-09-26,5,5,5,10,10,10,17,7,27,31.5,28,35
2019-09-25,7,7,7,11,11,11,5,5,5,33,33,33
2019-09-24,5,5,5,10,10,10,24.5,11,38,31,25,37
2019-09-23,9,9,9,14,14,14,10,10,10,48,48,48
2019-09-22,10,10,10,16,16,16,32,32,32,28,28,28
2019-09-21,10,10,10,17,17,17,52,44,60,32.5,23,42
2019-09-20,7,7,7,14,14,14,66,66,66,15,15,15
2019-09-19,9,9,9,15,15,15,59.5,56,63,27.5,12,43
2019-09-18,13,13,13,20,20,20,49,40,58,44,36,52
2019-09-17,22,22,22,33,33,33,47,21,73,49,44,54
2019-09-16,21,21,21,29,29,29,18,18,18,58,58,58
2019-09-15,19,19,19,25,25,25,51,41,61,56,45,67
2019-09-14,17,17,17,24,24,24,7,7,7,55,55,55
2019-09-13,13,13,13,22,22,22,25,11,39,55.5,48,63
2019-09-12,10,10,10,19,19,19,37,37,37,58,58,58
2019-09-11,9,9,9,15,15,15,9,9,9,41,41,41
2019-09-10,7,7,7,12,12,12,29,10,48,39,34,44
2019-09-09,4,4,4,7,7,7,4,4,4,29,29,29
2019-09-08,2,2,2,5,5,5,48,48,48,16,16,16
2019-09-07,4,4,4,8,8,8,14.5,3,26,22.5,11,34
2019-09-06,4,4,4,7,7,7,64,64,64,17,17,17
2019-09-05,10,10,10,16,16,16,50.5,43,58,50,38,62
2019-09-04,10,10,10,15,15,15,11,11,11,60,60,60
2019-09-03,4,4,4,8,8,8,56,56,56,29,29,29
2019-09-02,7,7,7,9,9,9,27.5,7,48,42.5,14,71
2019-09-01,14,14,14,19,19,19,21.5,3,40,48,47,49
2019-08-31,13,13,13,20,20,20,44,44,44,56,56,56
2019-08-30,10,10,10,15,15,15,12,12,12,79,79,79
2019-08-29,16,16,16,21,21,21,27,24,30,43.5,39,48
2019-08-28,23,23,23,31,31,31,"-","-","-","-","-","-"
2019-08-27,15,15,15,22,22,22,12,12,12,41,41,41
2019-08-26,10,10,10,15,15,15,36.5,13,60,40.5,32,49
2019-08-25,11,11,11,16,16,16,11,11,11,54,54,54
2019-08-24,11,11,11,16,16,16,13,13,13,26,26,26
2019-08-23,14,14,14,20,20,20,8.5,7,10,51.5,45,58
2019-08-22,10,10,10,15,15,15,14.5,13,16,66,58,74
2019-08-21,7,7,7,10,10,10,13,13,13,51,51,51
2019-08-20,10,10,10,16,16,16,13.5,7,20,45,40,50
2019-08-19,14,14,14,17,17,17,22.5,17,28,62,58,66
2019-08-18,13,13,13,19,19,19,50,12,88,66,63,69
2019-08-17,11,11,11,13,13,13,80,80,80,51,51,51
2019-08-16,6,6,6,8,8,8,31.5,5,58,59,52,66
2019-08-15,7,7,7,10,10,10,44.5,17,72,41,36,46
2019-08-14,3,3,3,9,9,9,46.5,22,71,53.5,50,57
2019-08-13,4,4,4,7,7,7,38.5,27,50,30,27,33
2019-08-12,14,14,14,22,22,22,36,18,54,47,28,66
2019-08-11,19,19,19,24,24,24,7,7,7,68,68,68
2019-08-10,20,20,20,26,26,26,47.5,14,81,68,68,68
2019-08-09,15,15,15,23,23,23,9,9,9,50,50,50
2019-08-08,11,11,11,16,16,16,36,12,60,40,20,60
2019-08-07,9,9,9,12,12,12,11,11,11,47,47,47
2019-08-06,16,16,16,20,20,20,23.5,4,43,71,62,80
2019-08-05,15,15,15,21,21,21,54.5,4,105,66,55,77
2019-08-04,10,10,10,13,13,13,53.5,5,102,56.5,50,63
2019-08-03,7,7,7,14,14,14,68,68,68,67,67,67
2019-08-02,"-","-","-","-","-","-",37,26,48,60.5,35,86
2019-08-01,14,14,14,23,23,23,74.5,3,146,32.5,9,56
2019-07-31,11,11,11,14,14,14,11,11,11,41,41,41
2019-07-30,12,12,12,18,18,18,72.5,3,142,34,18,50
2019-07-29,6,6,6,8,8,8,35,2,68,52,51,53
2019-07-28,12,12,12,16,16,16,32,32,32,44,44,44
2019-07-27,12,12,12,15,15,15,100,100,100,20,20,20
2019-07-26,10,10,10,14,14,14,24.5,3,46,59.5,47,72
2019-07-25,24,24,24,32,32,32,55.5,7,104,101,96,106
2019-07-24,29,29,29,37,37,37,55,3,107,87.5,77,98
2019-07-23,23,23,23,32,32,32,80,8,152,47.5,16,79
2019-07-22,18,18,18,25,25,25,47.5,9,86,64,47,81
2019-07-21,14,14,14,17,17,17,68.5,51,86,40.5,33,48
2019-07-20,19,19,19,25,25,25,91,22,160,44,6,82
2019-07-19,15,15,15,21,21,21,84,84,84,78,78,78
2019-07-18,10,10,10,13,13,13,43,21,65,58,40,76
2019-07-17,14,14,14,17,17,17,109,109,109,73,73,73
2019-07-16,8,8,8,14,14,14,47.5,6,89,35.5,32,39
2019-07-15,7,7,7,8,8,8,51,51,51,51,51,51
2019-07-14,5,5,5,7,7,7,61,26,96,31,13,49
2019-07-13,4,4,4,6,6,6,43,8,78,36.5,34,39
2019-07-12,9,9,9,11,11,11,43.5,29,58,27.5,20,35
2019-07-11,16,16,16,21,21,21,43.5,20,67,65,62,68
2019-07-10,10,10,10,13,13,13,49,13,85,44,42,46
2019-07-09,12,12,12,16,16,16,66,7,125,29,17,41
2019-07-08,9,9,9,13,13,13,98,98,98,29,29,29
2019-07-07,8,8,8,12,12,12,44.5,11,78,40.5,29,52
2019-07-06,17,17,17,22,22,22,"-","-","-","-","-","-"
2019-07-05,17,17,17,24,24,24,85,85,85,76,76,76
2019-07-04,9,9,9,15,15,15,50.5,20,81,39.5,21,58
2019-07-03,10,10,10,15,15,15,38,25,51,45,41,49
2019-07-02,9,9,9,14,14,14,21,21,21,30,30,30
2019-07-01,20,20,20,26,26,26,137,104,170,17.5,15,20
2019-06-30,20,20,20,30,30,30,145,145,145,14,14,14
2019-06-29,15,15,15,23,23,23,76.5,33,120,58.5,39,78
2019-06-28,22,22,22,35,35,35,126,126,126,32,32,32
2019-06-27,24,24,24,38,38,38,85.5,51,120,55,47,63
2019-06-26,25,25,25,33,33,33,85,85,85,38,38,38
2019-06-25,20,20,20,27,27,27,98,98,98,29,29,29
2019-06-24,12,12,12,18,18,18,48.5,11,86,44.5,44,45
2019-06-23,3,3,3,9,9,9,40.5,5,76,26.5,22,31
2019-06-22,8,8,8,11,11,11,27.5,23,32,43.5,33,54
2019-06-21,12,12,12,18,18,18,48,48,48,45,42,48
2019-06-20,10,10,10,16,16,16,109.5,95,124,18,13,23
2019-06-19,14,14,14,21,21,21,77.5,35,120,40,32,48
2019-06-18,18,18,18,21,21,21,78,65,91,34,23,45
2019-06-17,8,8,8,14,14,14,71,61,81,25.5,15,36
2019-06-16,13,13,13,23,23,23,86,77,95,40,33,47
2019-06-15,18,18,18,31,31,31,89.5,77,102,52.5,31,74
2019-06-14,8,8,8,22,22,22,89.5,78,101,42,39,45
2019-06-13,9,9,9,27,27,27,124,124,124,29,15,43
2019-06-12,17,17,17,42,42,42,50,50,50,16,10,22
2019-06-11,16,16,16,37,37,37,38.5,12,65,42.5,38,47
2019-06-10,15,15,15,26,26,26,68,58,78,17.5,11,24
2019-06-09,18,18,18,25,25,25,86,86,86,46,46,46
2019-06-08,14,14,14,21,21,21,93,90,96,44,41,47
2019-06-07,11,11,11,16,16,16,81.5,72,91,27,21,33
2019-06-06,20,20,20,26,26,26,95,95,95,25,25,25
2019-06-05,"-","-","-","-","-","-",87,87,87,34,34,34
2019-06-04,"-","-","-","-","-","-",96,96,96,29,29,29
2019-06-03,"-","-","-","-","-","-",90.5,75,106,46,27,65
2019-06-02,12,12,12,14,14,14,73,62,84,42,28,56
2019-06-01,9,9,9,12,12,12,52.5,51,54,38,37,39
2019-05-31,8,8,8,13,13,13,47,22,72,46.5,41,52
2019-05-30,6,6,6,10,10,10,54,54,54,53,53,53
2019-05-29,3,3,3,5,5,5,46.5,22,71,33.5,10,57
2019-05-28,5,5,5,7,7,7,27,24,30,39.5,36,43
2019-05-27,11,11,11,15,15,15,17,10,24,39.5,27,52
2019-05-26,7,7,7,11,11,11,58,43,73,22.5,20,25
2019-05-25,11,11,11,17,17,17,60,60,60,15,15,15
2019-05-24,13,13,13,17,17,17,60,60,60,62,62,62
2019-05-23,9,9,9,12,12,12,109,109,109,30,30,30
2019-05-22,8,8,8,12,12,12,20.5,13,28,50.5,35,66
2019-05-21,4,4,4,6,6,6,"-","-","-","-","-","-"
2019-05-20,8,8,8,8,8,8,21,14,28,49.5,36,63
2019-05-19,5,5,5,7,7,7,33.5,32,35,41.5,39,44
2019-05-18,10,10,10,13,13,13,36,24,48,47,32,62
2019-05-17,8,8,8,12,12,12,52,52,52,49,42,56
2019-05-16,8,8,8,12,12,12,60,43,77,40.5,37,44
2019-05-15,2,2,2,8,8,8,60.5,51,70,35,21,49
2019-05-14,1,1,1,7,7,7,86,81,91,26.5,14,39
2019-05-13,"-","-","-",4,4,4,60.5,53,68,40,32,48
2019-05-12,"-","-","-",2,2,2,60.5,44,77,13,7,19
2019-05-11,11,11,11,14,14,14,46,15,77,37,14,60
2019-05-10,11,11,11,17,17,17,49.5,8,91,53,44,62
2019-05-09,6,6,6,10,10,10,42,42,42,33,33,33
2019-05-08,12,12,12,19,19,19,85,85,85,22,22,22
2019-05-07,13,13,13,19,19,19,55,37,73,56,47,65
2019-05-06,4,4,4,6,6,6,75.5,64,87,27.5,19,36
2019-05-05,2,2,2,2,2,2,74.5,66,83,19,13,25
2019-05-04,6,6,6,7,7,7,26.5,24,29,42.5,41,44
2019-05-03,6,6,6,7,7,7,49.5,30,69,44.5,33,56
2019-05-02,10,10,10,15,15,15,124,124,124,7,7,7
2019-05-01,8,8,8,12,12,12,19,19,19,73,73,73
2019-04-30,5,5,5,9,9,9,44.5,11,78,57,39,75
2019-04-29,3,3,3,5,5,5,35.5,15,56,61.5,39,84
2019-04-28,4,4,4,4,4,4,72.5,65,80,15.5,9,22
2019-04-27,4,4,4,5,5,5,13,13,13,68,68,68
2019-04-26,7,7,7,12,12,12,7,7,7,57,57,57
2019-04-25,9,9,9,14,14,14,85,85,85,15,15,15
2019-04-24,9,9,9,13,13,13,35.5,7,64,56,48,64
2019-04-23,13,13,13,17,17,17,52.5,49,56,50.5,48,53
2019-04-22,13,13,13,20,20,20,55,6,104,56,31,81
2019-04-21,12,12,12,14,14,14,57.5,11,104,55.5,53,58
2019-04-20,12,12,12,15,15,15,62,8,116,57,25,89
2019-04-19,14,14,14,19,19,19,50.5,4,97,74.5,53,96
2019-04-18,17,17,17,23,23,23,55.5,5,106,68.5,47,90
2019-04-17,16,16,16,21,21,21,46,12,80,68,65,71
2019-04-16,13,13,13,18,18,18,41,3,79,69.5,58,81
2019-04-13,"-","-","-","-","-","-",8,8,8,46,46,46
2019-04-12,12,12,12,15,15,15,"-","-","-","-","-","-"
2019-04-11,10,10,10,11,11,11,27.5,6,49,59.5,50,69
2019-04-10,11,11,11,15,15,15,28.5,5,52,40,31,49
2019-04-09,11,11,11,15,15,15,22.5,15,30,61,40,82
2019-04-08,9,9,9,12,12,12,15,10,20,64.5,51,78
2019-04-07,8,8,8,10,10,10,43,43,43,21,21,21
2019-04-06,16,16,16,18,18,18,71,71,71,32,32,32
2019-04-05,6,6,6,8,8,8,53,51,55,44,33,55
2019-04-04,6,6,6,8,8,8,50.5,36,65,50,32,68
2019-04-03,16,16,16,21,21,21,48.5,32,65,52.5,43,62
2019-04-02,18,18,18,27,27,27,124,124,124,13,13,13
2019-04-01,13,13,13,21,21,21,6,6,6,74,74,74
2019-03-31,15,15,15,20,20,20,"-","-","-","-","-","-"
2019-03-30,14,14,14,22,22,22,53,14,92,45.5,41,50
2019-03-29,14,14,14,23,23,23,42.5,13,72,55,53,57
2019-03-28,17,17,17,28,28,28,39.5,7,72,87,87,87
2019-03-27,9,9,9,15,15,15,64,58,70,41,27,55
2019-03-26,3,3,3,5,5,5,103,103,103,7,7,7
2019-03-25,9,9,9,17,17,17,47.5,19,76,51.5,51,52
2019-03-24,15,15,15,20,20,20,52,10,94,44,38,50
2019-03-23,12,12,12,17,17,17,42,6,78,47,36,58
2019-03-22,12,12,12,20,20,20,32,7,57,60,59,61
2019-03-21,15,15,15,21,21,21,63,63,63,"-","-","-"
2019-03-20,9,9,9,15,15,15,58.3,33,85,30.3,23,43
2019-03-19,3,3,3,5,5,5,67.5,47,88,25,22,28
2019-03-18,2,2,2,3,3,3,92.5,88,97,8,8,8
2019-03-17,27,27,27,34,34,34,42,7,77,43,37,49
2019-03-16,19,19,19,24,24,24,13.5,2,25,49,48,50
2019-03-15,6,6,6,9,9,9,62,62,62,28.5,13,44
2019-03-14,13,13,13,18,18,18,63,63,63,43,43,43
2019-03-13,12,12,12,21,21,21,8,8,8,59,59,59
2019-03-12,4,4,4,8,8,8,64,64,64,46,46,46
2019-03-11,7,7,7,10,10,10,43,16,70,32,27,37
2019-03-10,16,16,16,22,22,22,3,3,3,58,58,58
2019-03-09,17,17,17,22,22,22,36.5,7,66,44,34,54
2019-03-08,18,18,18,24,24,24,35,11,59,42,42,42
2019-03-07,20,20,20,28,28,28,67.5,61,74,27,16,38
2019-03-06,17,17,17,26,26,26,28,5,51,52,43,61
2019-03-05,9,9,9,13,13,13,37.5,11,64,32.5,25,40
2019-03-04,24,24,24,33,33,33,45,17,73,45,32,58
2019-03-03,17,17,17,23,23,23,6,6,6,72,72,72
2019-03-02,7,7,7,11,11,11,"-","-","-","-","-","-"
2019-03-01,23,23,23,36,36,36,"-","-","-","-","-","-"
