#Data for Borgofranco , Lombardia from 2019/01/01 to 2020/04/03. [generated on 2020-04-03 05:44]
#Station is located at latitude 45.04650286, longitude 11.18094889
#Values are unconverted and expressed in milligrams per cubic meter.
#Values are based on daily average
#Attribution: Agenzia Regionale per la Protezione dell'Ambiente della Lombardia)  https://ita.arpalombardia.it/ITA/
date,pm25,pm25_min,pm25_max,pm10,pm10_min,pm10_max,no2,no2_min,no2_max
2020-04-01,11,11,11,23,23,23,12,12,12
2020-03-31,2,2,2,10,10,10,6,6,6
2020-03-30,16,16,16,45,45,45,11,11,11
2020-03-29,24,24,24,110,110,110,9,9,9
2020-03-28,30,30,30,113,113,113,15,15,15
2020-03-27,24,24,24,78,78,78,16,16,16
2020-03-26,13,13,13,23,23,23,11,11,11
2020-03-25,10,10,10,19,19,19,6,6,6
2020-03-24,12,12,12,16,16,16,29,29,29
2020-03-23,"-","-","-",8,8,8,18,18,18
2020-03-22,4,4,4,19,19,19,8,8,8
2020-03-21,33,33,33,48,48,48,14,14,14
2020-03-20,33,33,33,47,47,47,21,21,21
2020-03-19,30,30,30,49,49,49,17,17,17
2020-03-18,29,29,29,42,42,42,15,15,15
2020-03-17,25,25,25,36,36,36,17,17,17
2020-03-16,13,13,13,25,25,25,22,22,22
2020-03-15,1,1,1,10,10,10,13,13,13
2020-03-14,9,9,9,17,17,17,14,14,14
2020-03-13,40,40,40,50,50,50,22,22,22
2020-03-12,49,49,49,68,68,68,18,18,18
2020-03-11,28,28,28,45,45,45,23,23,23
2020-03-10,20,20,20,30,30,30,32,32,32
2020-03-09,17,17,17,28,28,28,23,23,23
2020-03-08,4,4,4,11,11,11,22,22,22
2020-03-07,21,21,21,30,30,30,17,17,17
2020-03-06,13,13,13,18,18,18,24,24,24
2020-03-05,17,17,17,25,25,25,26,26,26
2020-03-04,4,4,4,9,9,9,20,20,20
2020-03-03,7,7,7,12,12,12,29,29,29
2020-03-02,25,25,25,36,36,36,28,28,28
2020-03-01,20,20,20,22,22,22,22,22,22
2020-02-29,30,30,30,39,39,39,30,30,30
2020-02-28,2,2,2,15,15,15,53,53,53
2020-02-27,5,5,5,14,14,14,21,21,21
2020-02-26,14,14,14,30,30,30,30,30,30
2020-02-25,44,44,44,71,71,71,49,49,49
2020-02-24,60,60,60,81,81,81,32,32,32
2020-02-23,55,55,55,"-","-","-",42,42,42
2020-02-22,40,40,40,"-","-","-",45,45,45
2020-02-21,24,24,24,"-","-","-",50,50,50
2020-02-20,12,12,12,16,16,16,49,49,49
2020-02-19,35,35,35,51,51,51,34,34,34
2020-02-18,48,48,48,69,69,69,42,42,42
2020-02-17,66,66,66,79,79,79,45,45,45
2020-02-16,36,36,36,46,46,46,31,31,31
2020-02-15,34,34,34,48,48,48,36,36,36
2020-02-14,28,28,28,35,35,35,33,33,33
2020-02-13,37,37,37,50,50,50,"-","-","-"
2020-02-12,4,4,4,19,19,19,25,25,25
2020-02-11,13,13,13,29,29,29,26,26,26
2020-02-10,48,48,48,65,65,65,25,25,25
2020-02-09,51,51,51,64,64,64,28,28,28
2020-02-08,34,34,34,52,52,52,37,37,37
2020-02-07,30,30,30,39,39,39,41,41,41
2020-02-06,14,14,14,24,24,24,42,42,42
2020-02-05,"-","-","-",5,5,5,14,14,14
2020-02-04,7,7,7,28,28,28,27,27,27
2020-02-03,37,37,37,58,58,58,28,28,28
2020-02-02,43,43,43,60,60,60,31,31,31
2020-02-01,72,72,72,89,89,89,36,36,36
2020-01-31,52,52,52,70,70,70,36,36,36
2020-01-30,31,31,31,42,42,42,31,31,31
2020-01-29,26,26,26,40,40,40,27,27,27
2020-01-28,65,65,65,82,82,82,41,41,41
2020-01-27,52,52,52,73,73,73,42,42,42
2020-01-26,54,54,54,82,82,82,38,38,38
2020-01-25,78,78,78,91,91,91,38,38,38
2020-01-24,68,68,68,86,86,86,58,58,58
2020-01-23,52,52,52,67,67,67,50,50,50
2020-01-22,33,33,33,48,48,48,40,40,40
2020-01-21,25,25,25,33,33,33,39,39,39
2020-01-20,7,7,7,19,19,19,25,25,25
2020-01-19,16,16,16,18,18,18,34,34,34
2020-01-18,32,32,32,40,40,40,38,38,38
2020-01-17,55,55,55,79,79,79,62,62,62
2020-01-16,60,60,60,107,107,107,64,64,64
2020-01-15,84,84,84,93,93,93,22,22,22
2020-01-14,64,64,64,74,74,74,33,33,33
2020-01-13,46,46,46,51,51,51,23,23,23
2020-01-12,41,41,41,52,52,52,40,40,40
2020-01-11,57,57,57,68,68,68,49,49,49
2020-01-10,53,53,53,59,59,59,46,46,46
2020-01-09,34,34,34,47,47,47,35,35,35
2020-01-08,19,19,19,33,33,33,32,32,32
2020-01-07,30,30,30,41,41,41,32,32,32
2020-01-06,24,24,24,38,38,38,23,23,23
2020-01-05,38,38,38,50,50,50,31,31,31
2020-01-04,44,44,44,58,58,58,46,46,46
2020-01-03,52,52,52,65,65,65,33,33,33
2020-01-02,56,56,56,66,66,66,30,30,30
2019-12-31,"-","-","-","-","-","-",25,25,25
2019-12-30,39,39,39,49,49,49,28,28,28
2019-12-29,42,42,42,45,45,45,26,26,26
2019-12-28,37,37,37,44,44,44,27,27,27
2019-12-27,38,38,38,48,48,48,29,29,29
2019-12-26,42,42,42,51,51,51,32,32,32
2019-12-25,24,24,24,31,31,31,31,31,31
2019-12-24,5,5,5,8,8,8,32,32,32
2019-12-23,"-","-","-",1,1,1,18,18,18
2019-12-22,8,8,8,16,16,16,25,25,25
2019-12-21,12,12,12,14,14,14,18,18,18
2019-12-20,17,17,17,27,27,27,28,28,28
2019-12-19,23,23,23,43,43,43,17,17,17
2019-12-18,33,33,33,48,48,48,23,23,23
2019-12-17,39,39,39,51,51,51,30,30,30
2019-12-16,48,48,48,109,109,109,29,29,29
2019-12-15,40,40,40,31,31,31,"-","-","-"
2019-12-12,20,20,20,19,19,19,"-","-","-"
2019-12-11,"-","-","-","-","-","-",34,34,34
2019-12-10,34,34,34,45,45,45,30,30,30
2019-12-09,57,57,57,68,68,68,27,27,27
2019-12-08,55,55,55,67,67,67,29,29,29
2019-12-07,47,47,47,57,57,57,33,33,33
2019-12-06,48,48,48,57,57,57,44,44,44
2019-12-05,36,36,36,45,45,45,41,41,41
2019-12-04,20,20,20,21,21,21,40,40,40
2019-12-03,4,4,4,12,12,12,25,25,25
2019-12-02,16,16,16,25,25,25,28,28,28
2019-12-01,16,16,16,22,22,22,25,25,25
2019-11-30,20,20,20,29,29,29,36,36,36
2019-11-29,20,20,20,28,28,28,38,38,38
2019-11-28,17,17,17,21,21,21,32,32,32
2019-11-27,22,22,22,27,27,27,30,30,30
2019-11-26,17,17,17,20,20,20,31,31,31
2019-11-25,6,6,6,15,15,15,31,31,31
2019-11-24,3,3,3,18,18,18,10,10,10
2019-11-23,14,14,14,18,18,18,18,18,18
2019-11-22,20,20,20,31,31,31,34,34,34
2019-11-21,32,32,32,40,40,40,36,36,36
2019-11-20,19,19,19,24,24,24,21,21,21
2019-11-19,9,9,9,8,8,8,16,16,16
2019-11-18,13,13,13,18,18,18,34,34,34
2019-11-17,3,3,3,6,6,6,26,26,26
2019-11-16,19,19,19,24,24,24,36,36,36
2019-11-15,4,4,4,13,13,13,28,28,28
2019-11-14,18,18,18,21,21,21,42,42,42
2019-11-13,10,10,10,12,12,12,43,43,43
2019-11-12,12,12,12,21,21,21,50,50,50
2019-11-11,16,16,16,17,17,17,34,34,34
2019-11-10,17,17,17,22,22,22,39,39,39
2019-11-09,6,6,6,17,17,17,38,38,38
2019-11-08,17,17,17,15,15,15,35,35,35
2019-11-07,24,24,24,35,35,35,32,32,32
2019-11-06,7,7,7,13,13,13,45,45,45
2019-11-05,13,13,13,18,18,18,32,32,32
2019-11-04,9,9,9,18,18,18,45,45,45
2019-11-03,10,10,10,15,15,15,18,18,18
2019-11-02,20,20,20,25,25,25,25,25,25
2019-11-01,8,8,8,12,12,12,38,38,38
2019-10-31,7,7,7,14,14,14,36,36,36
2019-10-30,1,1,1,6,6,6,29,29,29
2019-10-29,22,22,22,45,45,45,37,37,37
2019-10-28,36,36,36,55,55,55,40,40,40
2019-10-27,22,22,22,36,36,36,32,32,32
2019-10-26,24,24,24,33,33,33,37,37,37
2019-10-25,9,9,9,35,35,35,38,38,38
2019-10-24,"-","-","-",40,40,40,25,25,25
2019-10-23,2,2,2,32,32,32,24,24,24
2019-10-22,"-","-","-",28,28,28,23,23,23
2019-10-21,"-","-","-","-","-","-",13,13,13
2019-10-20,"-","-","-",23,23,23,21,21,21
2019-10-19,"-","-","-","-","-","-",22,22,22
2019-10-18,17,17,17,29,29,29,37,37,37
2019-10-17,22,22,22,30,30,30,26,26,26
2019-10-16,5,5,5,13,13,13,21,21,21
2019-10-15,33,33,33,40,40,40,14,14,14
2019-10-14,50,50,50,61,61,61,15,15,15
2019-10-13,44,44,44,54,54,54,11,11,11
2019-10-12,34,34,34,53,53,53,19,19,19
2019-10-11,18,18,18,31,31,31,22,22,22
2019-10-10,22,22,22,35,35,35,18,18,18
2019-10-09,28,28,28,31,31,31,19,19,19
2019-10-08,10,10,10,12,12,12,15,15,15
2019-10-07,4,4,4,11,11,11,18,18,18
2019-10-06,18,18,18,21,21,21,12,12,12
2019-10-05,27,27,27,31,31,31,20,20,20
2019-10-04,24,24,24,16,16,16,20,20,20
2019-10-03,1,1,1,3,3,3,22,22,22
2019-10-02,2,2,2,18,18,18,17,17,17
2019-10-01,"-","-","-",41,41,41,32,32,32
2019-09-30,"-","-","-",26,26,26,15,15,15
2019-09-29,"-","-","-",28,28,28,15,15,15
2019-09-28,"-","-","-",37,37,37,14,14,14
2019-09-27,"-","-","-",21,21,21,14,14,14
2019-09-26,"-","-","-",12,12,12,14,14,14
2019-09-25,"-","-","-",30,30,30,20,20,20
2019-09-24,"-","-","-",23,23,23,22,22,22
2019-09-23,"-","-","-",28,28,28,13,13,13
2019-09-22,"-","-","-",26,26,26,15,15,15
2019-09-21,"-","-","-",19,19,19,24,24,24
2019-09-20,"-","-","-","-","-","-",22,22,22
2019-09-19,"-","-","-",10,10,10,22,22,22
2019-09-18,"-","-","-",25,25,25,10,10,10
2019-09-17,"-","-","-",40,40,40,21,21,21
2019-09-16,"-","-","-",26,26,26,16,16,16
2019-09-15,"-","-","-",17,17,17,12,12,12
2019-09-14,"-","-","-",25,25,25,15,15,15
2019-09-13,"-","-","-",28,28,28,20,20,20
2019-09-12,"-","-","-",20,20,20,20,20,20
2019-09-11,"-","-","-",19,19,19,15,15,15
2019-09-10,"-","-","-",8,8,8,12,12,12
2019-09-09,"-","-","-",4,4,4,20,20,20
2019-09-08,"-","-","-",4,4,4,9,9,9
2019-09-07,"-","-","-",15,15,15,17,17,17
2019-09-06,"-","-","-","-","-","-",10,10,10
2019-09-05,"-","-","-",19,19,19,21,21,21
2019-09-04,"-","-","-",11,11,11,12,12,12
2019-09-03,"-","-","-",12,12,12,12,12,12
2019-09-02,"-","-","-",25,25,25,16,16,16
2019-09-01,"-","-","-",23,23,23,22,22,22
2019-08-31,"-","-","-",38,38,38,14,14,14
2019-08-30,"-","-","-",42,42,42,15,15,15
2019-08-29,"-","-","-",33,33,33,32,32,32
2019-08-28,"-","-","-",38,38,38,21,21,21
2019-08-27,"-","-","-",32,32,32,22,22,22
2019-08-26,"-","-","-",30,30,30,19,19,19
2019-08-25,"-","-","-",30,30,30,15,15,15
2019-08-24,"-","-","-",44,44,44,12,12,12
2019-08-23,"-","-","-",26,26,26,17,17,17
2019-08-22,"-","-","-",19,19,19,12,12,12
2019-08-21,"-","-","-",22,22,22,14,14,14
2019-08-20,"-","-","-",27,27,27,15,15,15
2019-08-19,"-","-","-",16,16,16,12,12,12
2019-08-18,"-","-","-",15,15,15,9,9,9
2019-08-17,"-","-","-",18,18,18,13,13,13
2019-08-16,"-","-","-",6,6,6,10,10,10
2019-08-15,"-","-","-",7,7,7,13,13,13
2019-08-14,"-","-","-",6,6,6,9,9,9
2019-08-13,"-","-","-",17,17,17,11,11,11
2019-08-12,"-","-","-",36,36,36,11,11,11
2019-08-11,"-","-","-",45,45,45,8,8,8
2019-08-10,"-","-","-",46,46,46,12,12,12
2019-08-09,"-","-","-",24,24,24,10,10,10
2019-08-08,"-","-","-",16,16,16,11,11,11
2019-08-07,"-","-","-",19,19,19,10,10,10
2019-08-06,"-","-","-",14,14,14,14,14,14
2019-08-05,"-","-","-",9,9,9,9,9,9
2019-08-04,"-","-","-",10,10,10,"-","-","-"
2019-08-02,"-","-","-","-","-","-",12,12,12
2019-08-01,"-","-","-",39,39,39,23,23,23
2019-07-31,"-","-","-",27,27,27,16,16,16
2019-07-30,"-","-","-",35,35,35,17,17,17
2019-07-29,"-","-","-",28,28,28,12,12,12
2019-07-28,"-","-","-",9,9,9,9,9,9
2019-07-27,"-","-","-",22,22,22,15,15,15
2019-07-26,"-","-","-",28,28,28,22,22,22
2019-07-25,"-","-","-",24,24,24,20,20,20
2019-07-24,"-","-","-",20,20,20,19,19,19
2019-07-23,"-","-","-",31,31,31,21,21,21
2019-07-22,"-","-","-",28,28,28,12,12,12
2019-07-21,"-","-","-",39,39,39,15,15,15
2019-07-20,"-","-","-",23,23,23,16,16,16
2019-07-19,"-","-","-",22,22,22,26,26,26
2019-07-18,"-","-","-",26,26,26,18,18,18
2019-07-17,"-","-","-",21,21,21,21,21,21
2019-07-16,"-","-","-",21,21,21,23,23,23
2019-07-15,"-","-","-",8,8,8,14,14,14
2019-07-14,"-","-","-",8,8,8,14,14,14
2019-07-13,"-","-","-",10,10,10,12,12,12
2019-07-12,"-","-","-",14,14,14,22,22,22
2019-07-11,"-","-","-",10,10,10,19,19,19
2019-07-10,"-","-","-",17,17,17,27,27,27
2019-07-09,"-","-","-",16,16,16,18,18,18
2019-07-08,"-","-","-",27,27,27,31,31,31
2019-07-07,"-","-","-",30,30,30,27,27,27
2019-07-06,"-","-","-",40,40,40,26,26,26
2019-07-05,"-","-","-",32,32,32,45,45,45
2019-07-04,"-","-","-",23,23,23,16,16,16
2019-07-03,"-","-","-",25,25,25,12,12,12
2019-07-02,"-","-","-",38,38,38,24,24,24
2019-07-01,"-","-","-",38,38,38,12,12,12
2019-06-30,"-","-","-",35,35,35,"-","-","-"
2019-06-29,"-","-","-",35,35,35,14,14,14
2019-06-17,"-","-","-",27,27,27,20,20,20
2019-06-16,"-","-","-",26,26,26,16,16,16
2019-06-15,"-","-","-",36,36,36,16,16,16
2019-06-14,"-","-","-",38,38,38,19,19,19
2019-06-13,"-","-","-",13,13,13,15,15,15
2019-06-12,"-","-","-",49,49,49,11,11,11
2019-06-11,"-","-","-",52,52,52,17,17,17
2019-06-10,"-","-","-",40,40,40,25,25,25
2019-06-09,"-","-","-",37,37,37,16,16,16
2019-06-08,"-","-","-",42,42,42,18,18,18
2019-06-07,"-","-","-",34,34,34,14,14,14
2019-06-06,"-","-","-",37,37,37,12,12,12
2019-06-05,"-","-","-",34,34,34,"-","-","-"
2019-06-04,"-","-","-",25,25,25,2,2,2
2019-06-03,"-","-","-",27,27,27,14,14,14
2019-06-02,"-","-","-",20,20,20,13,13,13
2019-06-01,"-","-","-",19,19,19,17,17,17
2019-05-31,"-","-","-",9,9,9,18,18,18
2019-05-30,"-","-","-",5,5,5,18,18,18
2019-05-29,"-","-","-","-","-","-",12,12,12
2019-05-28,"-","-","-",13,13,13,11,11,11
2019-05-27,"-","-","-",28,28,28,10,10,10
2019-05-25,"-","-","-","-","-","-",9,9,9
2019-05-24,"-","-","-",21,21,21,15,15,15
2019-05-23,"-","-","-",17,17,17,22,22,22
2019-05-22,"-","-","-",19,19,19,12,12,12
2019-05-21,"-","-","-",24,24,24,21,21,21
2019-05-20,"-","-","-",19,19,19,9,9,9
2019-05-19,"-","-","-",6,6,6,7,7,7
2019-05-18,"-","-","-",13,13,13,9,9,9
2019-05-17,"-","-","-",11,11,11,18,18,18
2019-05-16,"-","-","-",19,19,19,16,16,16
2019-05-15,"-","-","-",15,15,15,17,17,17
2019-05-14,"-","-","-",10,10,10,17,17,17
2019-05-13,"-","-","-",11,11,11,27,27,27
2019-05-12,"-","-","-",7,7,7,12,12,12
2019-05-11,"-","-","-",14,14,14,13,13,13
2019-05-10,"-","-","-",17,17,17,14,14,14
2019-05-09,"-","-","-",17,17,17,15,15,15
2019-05-08,"-","-","-",24,24,24,20,20,20
2019-05-07,"-","-","-",12,12,12,20,20,20
2019-05-06,"-","-","-",7,7,7,18,18,18
2019-05-05,"-","-","-",5,5,5,4,4,4
2019-05-04,"-","-","-",18,18,18,10,10,10
2019-05-03,"-","-","-",20,20,20,13,13,13
2019-05-02,"-","-","-",22,22,22,12,12,12
2019-05-01,"-","-","-",22,22,22,17,17,17
2019-04-30,"-","-","-",16,16,16,13,13,13
2019-04-29,"-","-","-",13,13,13,10,10,10
2019-04-28,"-","-","-",18,18,18,10,10,10
2019-04-27,"-","-","-",12,12,12,17,17,17
2019-04-26,"-","-","-",36,36,36,10,10,10
2019-04-25,"-","-","-",47,47,47,12,12,12
2019-04-24,"-","-","-",42,42,42,13,13,13
2019-04-23,"-","-","-",20,20,20,12,12,12
2019-04-22,100,100,100,38,38,38,10,10,10
2019-04-21,7,7,7,25,25,25,19,19,19
2019-04-20,3,3,3,22,22,22,21,21,21
2019-04-19,2,2,2,20,20,20,26,26,26
2019-04-18,6,6,6,26,26,26,25,25,25
2019-04-17,"-","-","-",41,41,41,49,49,49
2019-04-16,576,576,576,37,37,37,23,23,23
2019-04-15,11,11,11,19,19,19,29,29,29
2019-04-14,20,20,20,23,23,23,15,15,15
2019-04-13,21,21,21,26,26,26,17,17,17
2019-04-12,11,11,11,16,16,16,13,13,13
2019-04-11,12,12,12,25,25,25,10,10,10
2019-04-10,30,30,30,38,38,38,26,26,26
2019-04-09,"-","-","-",28,28,28,24,24,24
2019-04-08,"-","-","-",26,26,26,25,25,25
2019-04-07,"-","-","-",20,20,20,18,18,18
2019-04-06,"-","-","-",20,20,20,18,18,18
2019-04-05,"-","-","-","-","-","-",19,19,19
2019-04-04,20,20,20,626,626,626,13,13,13
2019-04-03,23,23,23,28,28,28,24,24,24
2019-04-02,31,31,31,39,39,39,23,23,23
2019-04-01,30,30,30,41,41,41,25,25,25
2019-03-31,36,36,36,99,99,99,32,32,32
2019-03-30,28,28,28,"-","-","-",40,40,40
2019-03-29,10,10,10,23,23,23,34,34,34
2019-03-28,8,8,8,"-","-","-",24,24,24
2019-03-27,10,10,10,"-","-","-",25,25,25
2019-03-26,"-","-","-",5,5,5,23,23,23
2019-03-25,30,30,30,48,48,48,40,40,40
2019-03-24,30,30,30,42,42,42,51,51,51
2019-03-23,29,29,29,38,38,38,30,30,30
2019-03-22,28,28,28,45,45,45,49,49,49
2019-03-21,13,13,13,24,24,24,51,51,51
2019-03-20,11,11,11,15,15,15,24,24,24
2019-03-19,7,7,7,8,8,8,17,17,17
2019-03-18,6,6,6,4,4,4,9,9,9
2019-03-17,27,27,27,44,44,44,14,14,14
2019-03-16,41,41,41,57,57,57,20,20,20
2019-03-15,31,31,31,44,44,44,32,32,32
2019-03-14,25,25,25,32,32,32,28,28,28
2019-03-13,18,18,18,27,27,27,29,29,29
2019-03-12,5,5,5,18,18,18,40,40,40
2019-03-11,10,10,10,23,23,23,13,13,13
2019-03-10,20,20,20,30,30,30,14,14,14
2019-03-09,10,10,10,21,21,21,19,19,19
2019-03-08,15,15,15,27,27,27,17,17,17
2019-03-07,32,32,32,45,45,45,19,19,19
2019-03-06,40,40,40,54,54,54,25,25,25
2019-03-05,44,44,44,55,55,55,39,39,39
2019-03-04,52,52,52,64,64,64,25,25,25
2019-03-03,57,57,57,69,69,69,40,40,40
2019-03-02,53,53,53,68,68,68,40,40,40
2019-03-01,46,46,46,57,57,57,34,34,34
2019-02-28,53,53,53,71,71,71,49,49,49
2019-02-27,45,45,45,68,68,68,34,34,34
2019-02-26,44,44,44,62,62,62,35,35,35
2019-02-25,35,35,35,52,52,52,24,24,24
2019-02-24,18,18,18,28,28,28,27,27,27
2019-02-23,16,16,16,37,37,37,30,30,30
2019-02-22,77,77,77,96,96,96,37,37,37
2019-02-21,61,61,61,82,82,82,44,44,44
2019-02-20,68,68,68,102,102,102,34,34,34
2019-02-19,60,60,60,80,80,80,40,40,40
2019-02-18,48,48,48,69,69,69,54,54,54
2019-02-17,70,70,70,96,96,96,38,38,38
2019-02-16,65,65,65,84,84,84,41,41,41
2019-02-15,54,54,54,70,70,70,37,37,37
2019-02-14,41,41,41,51,51,51,35,35,35
2019-02-13,20,20,20,26,26,26,49,49,49
2019-02-12,11,11,11,14,14,14,30,30,30
2019-02-11,27,27,27,35,35,35,25,25,25
2019-02-10,82,82,82,93,93,93,33,33,33
2019-02-09,63,63,63,74,74,74,37,37,37
2019-02-08,50,50,50,64,64,64,42,42,42
2019-02-07,54,54,54,66,66,66,44,44,44
2019-02-06,43,43,43,51,51,51,40,40,40
2019-02-05,31,31,31,38,38,38,34,34,34
2019-02-04,17,17,17,24,24,24,32,32,32
2019-02-03,26,26,26,30,30,30,29,29,29
2019-02-02,27,27,27,24,24,24,41,41,41
2019-02-01,16,16,16,24,24,24,36,36,36
2019-01-31,11,11,11,31,31,31,37,37,37
2019-01-30,13,13,13,21,21,21,42,42,42
2019-01-29,21,21,21,35,35,35,39,39,39
2019-01-28,"-","-","-",51,51,51,38,38,38
2019-01-27,59,59,59,59,59,59,41,41,41
2019-01-26,55,55,55,"-","-","-",46,46,46
2019-01-25,35,35,35,"-","-","-",39,39,39
2019-01-24,30,30,30,18,18,18,27,27,27
2019-01-23,21,21,21,12,12,12,21,21,21
2019-01-22,36,36,36,32,32,32,37,37,37
2019-01-21,44,44,44,"-","-","-",33,33,33
2019-01-20,40,40,40,36,36,36,44,44,44
2019-01-18,"-","-","-","-","-","-",36,36,36
2019-01-17,52,52,52,55,55,55,45,45,45
2019-01-16,40,40,40,55,55,55,47,47,47
2019-01-15,13,13,13,27,27,27,44,44,44
2019-01-14,41,41,41,52,52,52,42,42,42
2019-01-13,67,67,67,78,78,78,40,40,40
2019-01-12,38,38,38,53,53,53,45,45,45
2019-01-11,33,33,33,43,43,43,37,37,37
2019-01-10,19,19,19,26,26,26,32,32,32
2019-01-09,24,24,24,44,44,44,39,39,39
2019-01-08,49,49,49,64,64,64,40,40,40
2019-01-07,75,75,75,83,83,83,45,45,45
2019-01-06,67,67,67,74,74,74,40,40,40
2019-01-05,56,56,56,66,66,66,40,40,40
2019-01-04,29,29,29,30,30,30,42,42,42
2019-01-03,11,11,11,"-","-","-",40,40,40
2019-01-02,30,30,30,41,41,41,32,32,32
2019-01-01,55,55,55,63,63,63,38,38,38
