#Data for Varese Copelli, Lombardia from 2019/01/01 to 2020/04/03. [generated on 2020-04-03 05:44]
#Station is located at latitude 45.8169745, longitude 8.82024911
#Values are unconverted and expressed in milligrams per cubic meter.
#Values are based on daily average
#Attribution: Agenzia Regionale per la Protezione dell'Ambiente della Lombardia)  https://ita.arpalombardia.it/ITA/
date,pm25,pm25_min,pm25_max,pm10,pm10_min,pm10_max,no2,no2_min,no2_max,co,co_min,co_max
2020-04-01,17,17,17,19,19,19,55,55,55,0.3,0.3,0.3
2020-03-31,9,9,9,13,13,13,32,32,32,0.3,0.3,0.3
2020-03-30,12,12,12,12,12,12,34,34,34,0.3,0.3,0.3
2020-03-29,25,25,25,75,75,75,43,43,43,0.4,0.4,0.4
2020-03-28,26,26,26,70,70,70,59,59,59,0.4,0.4,0.4
2020-03-27,24,24,24,26,26,26,40,40,40,0.3,0.3,0.3
2020-03-26,24,24,24,25,25,25,43,43,43,0.2,0.2,0.2
2020-03-25,17,17,17,21,21,21,38,38,38,0.2,0.2,0.2
2020-03-24,13,13,13,21,21,21,51,51,51,0.2,0.2,0.2
2020-03-23,13,13,13,20,20,20,28,28,28,0.2,0.2,0.2
2020-03-22,29,29,29,33,33,33,16,16,16,0.3,0.3,0.3
2020-03-21,24,24,24,23,23,23,50,50,50,0.3,0.3,0.3
2020-03-20,26,26,26,33,33,33,56,56,56,0.6,0.6,0.6
2020-03-19,20,20,20,22,22,22,68,68,68,0.6,0.6,0.6
2020-03-18,28,28,28,30,30,30,69,69,69,0.6,0.6,0.6
2020-03-17,23,23,23,27,27,27,57,57,57,0.6,0.6,0.6
2020-03-16,19,19,19,23,23,23,58,58,58,0.5,0.5,0.5
2020-03-15,14,14,14,17,17,17,30,30,30,0.5,0.5,0.5
2020-03-14,15,15,15,18,18,18,35,35,35,0.6,0.6,0.6
2020-03-13,22,22,22,26,26,26,55,55,55,0.6,0.6,0.6
2020-03-12,21,21,21,26,26,26,58,58,58,0.6,0.6,0.6
2020-03-11,16,16,16,18,18,18,83,83,83,0.6,0.6,0.6
2020-03-10,6,6,6,8,8,8,50,50,50,0.5,0.5,0.5
2020-03-09,21,21,21,24,24,24,60,60,60,0.6,0.6,0.6
2020-03-08,9,9,9,12,12,12,68,68,68,0.5,0.5,0.5
2020-03-07,12,12,12,15,15,15,56,56,56,0.7,0.7,0.7
2020-03-06,27,27,27,26,26,26,69,69,69,0.7,0.7,0.7
2020-03-05,25,25,25,25,25,25,60,60,60,0.5,0.5,0.5
2020-03-04,7,7,7,11,11,11,87,87,87,0.5,0.5,0.5
2020-03-03,9,9,9,7,7,7,67,67,67,0.4,0.4,0.4
2020-03-02,18,18,18,24,24,24,52,52,52,0.5,0.5,0.5
2020-03-01,17,17,17,27,27,27,42,42,42,0.5,0.5,0.5
2020-02-29,17,17,17,19,19,19,61,61,61,0.4,0.4,0.4
2020-02-28,12,12,12,15,15,15,88,88,88,0.4,0.4,0.4
2020-02-27,9,9,9,11,11,11,59,59,59,0.6,0.6,0.6
2020-02-26,20,20,20,23,23,23,48,48,48,1.1,1.1,1.1
2020-02-25,41,41,41,54,54,54,63,63,63,1,1,1
2020-02-24,43,43,43,58,58,58,65,65,65,1.1,1.1,1.1
2020-02-23,53,53,53,62,62,62,86,86,86,1.2,1.2,1.2
2020-02-22,50,50,50,59,59,59,90,90,90,1.1,1.1,1.1
2020-02-21,28,28,28,34,34,34,97,97,97,1,1,1
2020-02-20,18,18,18,18,18,18,92,92,92,1,1,1
2020-02-19,16,16,16,16,16,16,69,69,69,0.9,0.9,0.9
2020-02-18,43,43,43,46,46,46,86,86,86,1.2,1.2,1.2
2020-02-17,72,72,72,81,81,81,72,72,72,1.2,1.2,1.2
2020-02-16,58,58,58,64,64,64,72,72,72,1.3,1.3,1.3
2020-02-15,34,34,34,34,34,34,84,84,84,1.1,1.1,1.1
2020-02-14,21,21,21,17,17,17,100,100,100,0.9,0.9,0.9
2020-02-13,21,21,21,25,25,25,80,80,80,0.7,0.7,0.7
2020-02-12,9,9,9,12,12,12,101,101,101,0.6,0.6,0.6
2020-02-11,15,15,15,12,12,12,74,74,74,1.1,1.1,1.1
2020-02-10,56,56,56,67,67,67,91,91,91,1,1,1
2020-02-09,51,51,51,61,61,61,75,75,75,1.2,1.2,1.2
2020-02-08,38,38,38,47,47,47,80,80,80,1.2,1.2,1.2
2020-02-07,19,19,19,26,26,26,97,97,97,1.1,1.1,1.1
2020-02-06,30,30,30,39,39,39,111,111,111,0.8,0.8,0.8
2020-02-05,16,16,16,14,14,14,68,68,68,0.4,0.4,0.4
2020-02-04,12,12,12,17,17,17,64,64,64,1.2,1.2,1.2
2020-02-03,28,28,28,44,44,44,82,82,82,1.2,1.2,1.2
2020-02-02,23,23,23,24,24,24,65,65,65,1.2,1.2,1.2
2020-02-01,34,34,34,44,44,44,62,62,62,1.2,1.2,1.2
2020-01-31,23,23,23,31,31,31,84,84,84,1.1,1.1,1.1
2020-01-30,19,19,19,24,24,24,91,91,91,1.1,1.1,1.1
2020-01-29,11,11,11,13,13,13,67,67,67,0.6,0.6,0.6
2020-01-28,32,32,32,36,36,36,53,53,53,1,1,1
2020-01-27,39,39,39,49,49,49,84,84,84,1,1,1
2020-01-26,46,46,46,54,54,54,70,70,70,1.1,1.1,1.1
2020-01-25,50,50,50,62,62,62,79,79,79,1.2,1.2,1.2
2020-01-24,46,46,46,55,55,55,93,93,93,1.2,1.2,1.2
2020-01-23,35,35,35,47,47,47,99,99,99,1.4,1.4,1.4
2020-01-22,29,29,29,36,36,36,114,114,114,1.5,1.5,1.5
2020-01-21,23,23,23,27,27,27,80,80,80,0.9,0.9,0.9
2020-01-20,12,12,12,17,17,17,86,86,86,0.8,0.8,0.8
2020-01-19,21,21,21,24,24,24,68,68,68,0.9,0.9,0.9
2020-01-18,36,36,36,38,38,38,73,73,73,1.2,1.2,1.2
2020-01-17,31,31,31,35,35,35,91,91,91,1.3,1.3,1.3
2020-01-16,44,44,44,50,50,50,81,81,81,1.7,1.7,1.7
2020-01-15,53,53,53,64,64,64,80,80,80,1.6,1.6,1.6
2020-01-14,49,49,49,56,56,56,71,71,71,1.3,1.3,1.3
2020-01-13,41,41,41,49,49,49,82,82,82,1.3,1.3,1.3
2020-01-12,25,25,25,31,31,31,76,76,76,1.3,1.3,1.3
2020-01-11,31,31,31,41,41,41,94,94,94,1.4,1.4,1.4
2020-01-10,27,27,27,36,36,36,79,79,79,1.3,1.3,1.3
2020-01-09,30,30,30,38,38,38,118,118,118,1.5,1.5,1.5
2020-01-08,46,46,46,53,53,53,97,97,97,1.5,1.5,1.5
2020-01-07,35,35,35,42,42,42,75,75,75,1.3,1.3,1.3
2020-01-06,36,36,36,40,40,40,67,67,67,1.5,1.5,1.5
2020-01-05,30,30,30,34,34,34,92,92,92,1.5,1.5,1.5
2020-01-04,28,28,28,35,35,35,101,101,101,1.6,1.6,1.6
2020-01-03,31,31,31,37,37,37,84,84,84,1.6,1.6,1.6
2020-01-02,33,33,33,39,39,39,73,73,73,1.4,1.4,1.4
2020-01-01,36,36,36,39,39,39,82,82,82,1.5,1.5,1.5
2019-12-31,30,30,30,37,37,37,72,72,72,1.4,1.4,1.4
2019-12-30,47,47,47,51,51,51,50,50,50,1.2,1.2,1.2
2019-12-29,37,37,37,44,44,44,55,55,55,1.3,1.3,1.3
2019-12-28,33,33,33,37,37,37,70,70,70,1.3,1.3,1.3
2019-12-27,26,26,26,30,30,30,81,81,81,1.3,1.3,1.3
2019-12-26,18,18,18,21,21,21,67,67,67,1,1,1
2019-12-25,10,10,10,10,10,10,59,59,59,0.8,0.8,0.8
2019-12-24,12,12,12,14,14,14,68,68,68,0.8,0.8,0.8
2019-12-23,12,12,12,12,12,12,69,69,69,0.7,0.7,0.7
2019-12-22,8,8,8,9,9,9,58,58,58,1,1,1
2019-12-21,9,9,9,10,10,10,57,57,57,1,1,1
2019-12-20,8,8,8,18,18,18,51,51,51,0.9,0.9,0.9
2019-12-19,12,12,12,16,16,16,56,56,56,1.3,1.3,1.3
2019-12-18,14,14,14,17,17,17,53,53,53,1.3,1.3,1.3
2019-12-17,18,18,18,20,20,20,57,57,57,1,1,1
2019-12-16,25,25,25,29,29,29,62,62,62,1.1,1.1,1.1
2019-12-15,35,35,35,36,36,36,63,63,63,1.1,1.1,1.1
2019-12-14,12,12,12,13,13,13,94,94,94,1,1,1
2019-12-13,19,19,19,21,21,21,69,69,69,0.8,0.8,0.8
2019-12-12,32,32,32,35,35,35,73,73,73,1,1,1
2019-12-11,21,21,21,28,28,28,76,76,76,0.9,0.9,0.9
2019-12-10,19,19,19,18,18,18,94,94,94,0.9,0.9,0.9
2019-12-09,39,39,39,46,46,46,76,76,76,1.1,1.1,1.1
2019-12-08,37,37,37,43,43,43,64,64,64,1.3,1.3,1.3
2019-12-07,31,31,31,34,34,34,96,96,96,1.2,1.2,1.2
2019-12-06,31,31,31,36,36,36,69,69,69,1.1,1.1,1.1
2019-12-05,25,25,25,32,32,32,78,78,78,1,1,1
2019-12-04,26,26,26,28,28,28,59,59,59,0.8,0.8,0.8
2019-12-03,19,19,19,21,21,21,59,59,59,1.1,1.1,1.1
2019-12-02,14,14,14,17,17,17,63,63,63,1.2,1.2,1.2
2019-12-01,22,22,22,22,22,22,51,51,51,1,1,1
2019-11-30,19,19,19,22,22,22,80,80,80,1,1,1
2019-11-29,13,13,13,16,16,16,66,66,66,1,1,1
2019-11-28,15,15,15,19,19,19,54,54,54,0.9,0.9,0.9
2019-11-27,14,14,14,14,14,14,56,56,56,1.1,1.1,1.1
2019-11-26,12,12,12,25,25,25,58,58,58,1.1,1.1,1.1
2019-11-25,7,7,7,11,11,11,70,70,70,0.7,0.7,0.7
2019-11-24,2,2,2,6,6,6,45,45,45,0.6,0.6,0.6
2019-11-23,10,10,10,10,10,10,62,62,62,0.7,0.7,0.7
2019-11-22,14,14,14,12,12,12,62,62,62,0.8,0.8,0.8
2019-11-21,25,25,25,28,28,28,62,62,62,0.8,0.8,0.8
2019-11-20,10,10,10,14,14,14,45,45,45,0.6,0.6,0.6
2019-11-19,6,6,6,4,4,4,55,55,55,0.5,0.5,0.5
2019-11-18,9,9,9,10,10,10,56,56,56,0.6,0.6,0.6
2019-11-17,4,4,4,10,10,10,51,51,51,0.6,0.6,0.6
2019-11-16,13,13,13,15,15,15,46,46,46,0.6,0.6,0.6
2019-11-15,12,12,12,15,15,15,53,53,53,0.7,0.7,0.7
2019-11-14,11,11,11,16,16,16,63,63,63,0.6,0.6,0.6
2019-11-13,10,10,10,11,11,11,85,85,85,0.6,0.6,0.6
2019-11-12,8,8,8,8,8,8,48,48,48,0.6,0.6,0.6
2019-11-11,11,11,11,12,12,12,47,47,47,0.5,0.5,0.5
2019-11-10,8,8,8,11,11,11,50,50,50,0.6,0.6,0.6
2019-11-09,9,9,9,11,11,11,65,65,65,0.7,0.7,0.7
2019-11-08,6,6,6,8,8,8,52,52,52,0.5,0.5,0.5
2019-11-07,"-","-","-","-","-","-",43,43,43,0.6,0.6,0.6
2019-11-06,"-","-","-","-","-","-",52,52,52,0.6,0.6,0.6
2019-11-05,6,6,6,12,12,12,47,47,47,0.8,0.8,0.8
2019-11-04,10,10,10,15,15,15,55,55,55,0.8,0.8,0.8
2019-11-03,9,9,9,10,10,10,27,27,27,0.6,0.6,0.6
2019-11-02,35,35,35,39,39,39,39,39,39,0.5,0.5,0.5
2019-11-01,21,21,21,28,28,28,37,37,37,0.5,0.5,0.5
2019-10-31,23,23,23,24,24,24,47,47,47,0.4,0.4,0.4
2019-10-30,30,30,30,35,35,35,43,43,43,0.6,0.6,0.6
2019-10-29,37,37,37,47,47,47,59,59,59,0.6,0.6,0.6
2019-10-28,28,28,28,40,40,40,56,56,56,0.6,0.6,0.6
2019-10-27,13,13,13,17,17,17,57,57,57,0.7,0.7,0.7
2019-10-26,12,12,12,20,20,20,69,69,69,0.6,0.6,0.6
2019-10-25,12,12,12,19,19,19,47,47,47,0.7,0.7,0.7
2019-10-24,16,16,16,27,27,27,41,41,41,0.7,0.7,0.7
2019-10-23,15,15,15,26,26,26,49,49,49,0.7,0.7,0.7
2019-10-22,16,16,16,19,19,19,38,38,38,0.5,0.5,0.5
2019-10-21,11,11,11,16,16,16,55,55,55,0.5,0.5,0.5
2019-10-20,15,15,15,22,22,22,41,41,41,0.4,0.4,0.4
2019-10-19,17,17,17,19,19,19,50,50,50,0.5,0.5,0.5
2019-10-18,19,19,19,26,26,26,52,52,52,0.5,0.5,0.5
2019-10-17,8,8,8,16,16,16,54,54,54,0.5,0.5,0.5
2019-10-16,3,3,3,7,7,7,56,56,56,0.4,0.4,0.4
2019-10-15,26,26,26,32,32,32,46,46,46,0.5,0.5,0.5
2019-10-14,15,15,15,21,21,21,55,55,55,0.5,0.5,0.5
2019-10-13,21,21,21,25,25,25,60,60,60,0.4,0.4,0.4
2019-10-12,20,20,20,25,25,25,58,58,58,0.4,0.4,0.4
2019-10-11,17,17,17,23,23,23,58,58,58,0.4,0.4,0.4
2019-10-10,11,11,11,15,15,15,47,47,47,0.4,0.4,0.4
2019-10-09,25,25,25,28,28,28,52,52,52,0.5,0.5,0.5
2019-10-08,14,14,14,24,24,24,53,53,53,0.4,0.4,0.4
2019-10-07,10,10,10,11,11,11,65,65,65,0.4,0.4,0.4
2019-10-06,28,28,28,35,35,35,39,39,39,0.3,0.3,0.3
2019-10-05,14,14,14,18,18,18,65,65,65,0.4,0.4,0.4
2019-10-04,"-","-","-","-","-","-",58,58,58,0.3,0.3,0.3
2019-10-03,11,11,11,12,12,12,61,61,61,0.2,0.2,0.2
2019-10-02,2,2,2,6,6,6,48,48,48,0.3,0.3,0.3
2019-10-01,16,16,16,20,20,20,53,53,53,0.4,0.4,0.4
2019-09-30,15,15,15,20,20,20,57,57,57,0.4,0.4,0.4
2019-09-29,15,15,15,22,22,22,54,54,54,0.3,0.3,0.3
2019-09-28,27,27,27,36,36,36,57,57,57,0.5,0.5,0.5
2019-09-27,44,44,44,54,54,54,60,60,60,0.5,0.5,0.5
2019-09-26,23,23,23,31,31,31,59,59,59,0.4,0.4,0.4
2019-09-25,8,8,8,12,12,12,72,72,72,0.3,0.3,0.3
2019-09-24,5,5,5,12,12,12,60,60,60,0.3,0.3,0.3
2019-09-23,13,13,13,14,14,14,54,54,54,0.3,0.3,0.3
2019-09-22,14,14,14,21,21,21,49,49,49,0.3,0.3,0.3
2019-09-21,13,13,13,21,21,21,59,59,59,0.2,0.2,0.2
2019-09-20,13,13,13,17,17,17,51,51,51,0.3,0.3,0.3
2019-09-19,14,14,14,17,17,17,42,42,42,0.3,0.3,0.3
2019-09-18,20,20,20,29,29,29,52,52,52,0.4,0.4,0.4
2019-09-17,24,24,24,32,32,32,59,59,59,0.4,0.4,0.4
2019-09-16,26,26,26,31,31,31,54,54,54,0.4,0.4,0.4
2019-09-15,30,30,30,36,36,36,60,60,60,0.5,0.5,0.5
2019-09-14,31,31,31,38,38,38,90,90,90,0.5,0.5,0.5
2019-09-13,16,16,16,26,26,26,66,66,66,0.4,0.4,0.4
2019-09-12,13,13,13,16,16,16,62,62,62,0.3,0.3,0.3
2019-09-11,9,9,9,13,13,13,58,58,58,0.2,0.2,0.2
2019-09-10,10,10,10,17,17,17,52,52,52,0.3,0.3,0.3
2019-09-09,3,3,3,4,4,4,52,52,52,0.2,0.2,0.2
2019-09-08,5,5,5,4,4,4,40,40,40,0.2,0.2,0.2
2019-09-07,6,6,6,10,10,10,37,37,37,0.2,0.2,0.2
2019-09-06,6,6,6,8,8,8,52,52,52,0.2,0.2,0.2
2019-09-05,14,14,14,17,17,17,57,57,57,0.3,0.3,0.3
2019-09-04,10,10,10,15,15,15,57,57,57,0.3,0.3,0.3
2019-09-03,7,7,7,7,7,7,49,49,49,0.2,0.2,0.2
2019-09-02,9,9,9,12,12,12,48,48,48,0.1,0.1,0.1
2019-09-01,10,10,10,16,16,16,42,42,42,0.2,0.2,0.2
2019-08-31,15,15,15,18,18,18,46,46,46,0.3,0.3,0.3
2019-08-30,14,14,14,16,16,16,53,53,53,0.2,0.2,0.2
2019-08-29,14,14,14,16,16,16,59,59,59,0.2,0.2,0.2
2019-08-28,16,16,16,18,18,18,59,59,59,0.2,0.2,0.2
