#Data for Cornale , Lombardia from 2019/01/01 to 2020/04/03. [generated on 2020-04-03 05:44]
2019-08-28,16,16,16,87,87,87,19,19,19,0.4,0.4,0.4
2019-08-27,24,24,24,149,149,149,28,28,28,0.4,0.4,0.4
2019-08-26,19,19,19,145,145,145,25,25,25,0.4,0.4,0.4
2019-08-25,16,16,16,122,122,122,16,16,16,0.4,0.4,0.4
2019-08-24,21,21,21,117,117,117,18,18,18,0.5,0.5,0.5
2019-08-23,20,20,20,101,101,101,20,20,20,0.4,0.4,0.4
2019-08-22,6,6,6,119,119,119,11,11,11,0.5,0.5,0.5
2019-08-21,"-","-","-",139,139,139,17,17,17,0.5,0.5,0.5
2019-08-20,"-","-","-",131,131,131,23,23,23,0.5,0.5,0.5
2019-08-19,39,39,39,114,114,114,25,25,25,0.9,0.9,0.9
2019-08-18,21,21,21,109,109,109,14,14,14,0.9,0.9,0.9
2019-08-17,43,43,43,136,136,136,18,18,18,0.9,0.9,0.9
2019-08-16,47,47,47,119,119,119,12,12,12,0.9,0.9,0.9
2019-08-15,26,26,26,126,126,126,14,14,14,1,1,1
2019-08-14,10,10,10,104,104,104,13,13,13,0.9,0.9,0.9
2019-08-12,12,12,12,114,114,114,20,20,20,0.3,0.3,0.3
2019-08-11,13,13,13,128,128,128,13,13,13,0.1,0.1,0.1
2019-08-10,11,11,11,122,122,122,10,10,10,0.2,0.2,0.2
2019-08-09,13,13,13,141,141,141,20,20,20,0.2,0.2,0.2
2019-08-08,13,13,13,152,152,152,14,14,14,0.2,0.2,0.2
2019-08-07,11,11,11,124,124,124,14,14,14,0.2,0.2,0.2
2019-08-06,11,11,11,131,131,131,26,26,26,0.2,0.2,0.2
2019-08-05,10,10,10,175,175,175,32,32,32,0.2,0.2,0.2
2019-08-04,10,10,10,147,147,147,28,28,28,0.2,0.2,0.2
2019-08-03,8,8,8,129,129,129,51,51,51,0.2,0.2,0.2
2019-08-02,7,7,7,124,124,124,59,59,59,0.2,0.2,0.2
2019-08-01,11,11,11,141,141,141,43,43,43,0.2,0.2,0.2
2019-07-31,11,11,11,122,122,122,34,34,34,0.2,0.2,0.2
2019-07-30,9,9,9,122,122,122,18,18,18,0.2,0.2,0.2
2019-07-29,6,6,6,116,116,116,16,16,16,0.2,0.2,0.2
2019-07-28,9,9,9,113,113,113,20,20,20,0.2,0.2,0.2
2019-07-27,8,8,8,112,112,112,21,21,21,0.2,0.2,0.2
2019-07-26,11,11,11,149,149,149,30,30,30,0.2,0.2,0.2
2019-07-25,17,17,17,196,196,196,40,40,40,0.3,0.3,0.3
2019-07-24,20,20,20,201,201,201,43,43,43,0.3,0.3,0.3
2019-07-23,19,19,19,188,188,188,54,54,54,0.3,0.3,0.3
2019-07-22,16,16,16,160,160,160,48,48,48,0.2,0.2,0.2
2019-07-21,12,12,12,137,137,137,36,36,36,0.2,0.2,0.2
2019-07-20,11,11,11,148,148,148,28,28,28,0.2,0.2,0.2
2019-07-19,19,19,19,167,167,167,36,36,36,0.2,0.2,0.2
2019-07-18,10,10,10,164,164,164,51,51,51,0.2,0.2,0.2
2019-07-17,5,5,5,135,135,135,31,31,31,0.2,0.2,0.2
2019-07-16,8,8,8,130,130,130,40,40,40,0.2,0.2,0.2
2019-07-15,6,6,6,81,81,81,28,28,28,0.2,0.2,0.2
2019-07-14,6,6,6,126,126,126,18,18,18,0.2,0.2,0.2
2019-07-13,11,11,11,142,142,142,29,29,29,0.2,0.2,0.2
2019-07-12,19,19,19,165,165,165,34,34,34,0.2,0.2,0.2
2019-07-11,12,12,12,115,115,115,33,33,33,0.2,0.2,0.2
2019-07-10,12,12,12,130,130,130,20,20,20,0.2,0.2,0.2
2019-07-09,14,14,14,125,125,125,21,21,21,0.3,0.3,0.3
2019-07-08,16,16,16,171,171,171,37,37,37,0.3,0.3,0.3
2019-07-07,16,16,16,121,121,121,12,12,12,0.3,0.3,0.3
2019-07-06,12,12,12,127,127,127,29,29,29,0.3,0.3,0.3
2019-07-05,12,12,12,183,183,183,35,35,35,0.3,0.3,0.3
2019-07-04,16,16,16,168,168,168,35,35,35,0.5,0.5,0.5
2019-07-03,31,31,31,176,176,176,25,25,25,"-","-","-"
2019-06-29,38,38,38,89,89,89,21,21,21,0.7,0.7,0.7
2019-06-17,19,19,19,133,133,133,31,31,31,0.7,0.7,0.7
2019-06-16,14,14,14,123,123,123,25,25,25,0.7,0.7,0.7
2019-06-15,29,29,29,98,98,98,17,17,17,0.6,0.6,0.6
2019-06-14,16,16,16,144,144,144,30,30,30,0.7,0.7,0.7
2019-06-13,7,7,7,114,114,114,35,35,35,"-","-","-"
2019-06-12,18,18,18,100,100,100,21,21,21,"-","-","-"
2019-06-11,27,27,27,92,92,92,27,27,27,"-","-","-"
2019-06-10,31,31,31,79,79,79,22,22,22,0.3,0.3,0.3
2019-06-09,17,17,17,102,102,102,6,6,6,0.3,0.3,0.3
2019-06-08,17,17,17,112,112,112,8,8,8,0.3,0.3,0.3
2019-06-07,10,10,10,109,109,109,20,20,20,0.3,0.3,0.3
2019-06-06,14,14,14,99,99,99,27,27,27,0.3,0.3,0.3
2019-06-05,11,11,11,106,106,106,"-","-","-",0.4,0.4,0.4
2019-06-04,11,11,11,89,89,89,24,24,24,0.3,0.3,0.3
2019-06-03,8,8,8,120,120,120,20,20,20,0.3,0.3,0.3
2019-06-02,11,11,11,118,118,118,19,19,19,0.3,0.3,0.3
2019-06-01,10,10,10,123,123,123,23,23,23,0.3,0.3,0.3
2019-05-31,10,10,10,109,109,109,28,28,28,0.5,0.5,0.5
2019-05-30,2,2,2,98,98,98,14,14,14,0.5,0.5,0.5
2019-05-28,20,20,20,78,78,78,9,9,9,0.5,0.5,0.5
2019-05-27,12,12,12,80,80,80,11,11,11,0.5,0.5,0.5
2019-05-26,12,12,12,90,90,90,25,25,25,0.5,0.5,0.5
2019-05-25,12,12,12,112,112,112,10,10,10,0.5,0.5,0.5
2019-05-24,10,10,10,114,114,114,15,15,15,0.5,0.5,0.5
2019-05-23,10,10,10,117,117,117,13,13,13,0.5,0.5,0.5
2019-05-22,7,7,7,103,103,103,9,9,9,0.6,0.6,0.6
2019-05-21,8,8,8,96,96,96,11,11,11,0.3,0.3,0.3
2019-05-20,5,5,5,73,73,73,11,11,11,0.4,0.4,0.4
2019-05-19,7,7,7,68,68,68,10,10,10,0.3,0.3,0.3
2019-05-18,10,10,10,66,66,66,12,12,12,0.4,0.4,0.4
2019-05-17,9,9,9,71,71,71,17,17,17,0.4,0.4,0.4
2019-05-16,8,8,8,92,92,92,20,20,20,0.3,0.3,0.3
2019-05-15,8,8,8,80,80,80,23,23,23,0.3,0.3,0.3
2019-05-14,8,8,8,92,92,92,15,15,15,0.3,0.3,0.3
2019-05-13,7,7,7,75,75,75,25,25,25,0.3,0.3,0.3
2019-05-12,8,8,8,71,71,71,15,15,15,0.3,0.3,0.3
2019-05-11,11,11,11,81,81,81,17,17,17,0.3,0.3,0.3
2019-05-10,14,14,14,106,106,106,32,32,32,0.4,0.4,0.4
2019-05-09,9,9,9,98,98,98,18,18,18,0.4,0.4,0.4
2019-05-08,12,12,12,84,84,84,27,27,27,0.4,0.4,0.4
2019-05-07,8,8,8,96,96,96,17,17,17,0.4,0.4,0.4
2019-05-06,7,7,7,99,99,99,20,20,20,0.4,0.4,0.4
2019-05-05,5,5,5,90,90,90,2,2,2,0.4,0.4,0.4
2019-05-04,11,11,11,110,110,110,9,9,9,0.4,0.4,0.4
2019-05-03,8,8,8,89,89,89,23,23,23,0.4,0.4,0.4
2019-05-02,9,9,9,98,98,98,17,17,17,0.4,0.4,0.4
2019-05-01,8,8,8,109,109,109,10,10,10,0.4,0.4,0.4
2019-04-30,4,4,4,103,103,103,17,17,17,0.4,0.4,0.4
2019-04-29,6,6,6,88,88,88,29,29,29,"-","-","-"
2019-04-28,5,5,5,98,98,98,6,6,6,"-","-","-"
2019-04-27,5,5,5,95,95,95,9,9,9,"-","-","-"
2019-04-26,13,13,13,88,88,88,16,16,16,0.1,0.1,0.1
2019-04-25,19,19,19,77,77,77,15,15,15,0.1,0.1,0.1
2019-04-24,14,14,14,92,92,92,18,18,18,0.1,0.1,0.1
2019-04-23,10,10,10,84,84,84,16,16,16,0.1,0.1,0.1
2019-04-22,17,17,17,97,97,97,9,9,9,0.1,0.1,0.1
2019-04-21,17,17,17,94,94,94,22,22,22,0.1,0.1,0.1
2019-04-20,17,17,17,106,106,106,38,38,38,0.1,0.1,0.1
2019-04-19,18,18,18,107,107,107,51,51,51,0.1,0.1,0.1
2019-04-18,22,22,22,117,117,117,40,40,40,0.1,0.1,0.1
2019-04-17,20,20,20,137,137,137,48,48,48,0.1,0.1,0.1
2019-04-16,14,14,14,102,102,102,41,41,41,0.1,0.1,0.1
2019-04-15,11,11,11,95,95,95,34,34,34,0.2,0.2,0.2
2019-04-14,12,12,12,77,77,77,10,10,10,0.1,0.1,0.1
2019-04-13,17,17,17,84,84,84,10,10,10,0.1,0.1,0.1
2019-04-12,16,16,16,79,79,79,21,21,21,0.2,0.2,0.2
2019-04-11,12,12,12,79,79,79,23,23,23,0.2,0.2,0.2
2019-04-10,15,15,15,93,93,93,29,29,29,0.1,0.1,0.1
2019-04-09,11,11,11,109,109,109,50,50,50,0.1,0.1,0.1
2019-04-08,9,9,9,109,109,109,26,26,26,0.2,0.2,0.2
2019-04-07,21,21,21,84,84,84,15,15,15,0.2,0.2,0.2
2019-04-06,18,18,18,89,89,89,20,20,20,0.2,0.2,0.2
2019-04-05,7,7,7,100,100,100,17,17,17,0.2,0.2,0.2
2019-04-04,6,6,6,91,91,91,19,19,19,0.3,0.3,0.3
2019-04-03,13,13,13,111,111,111,41,41,41,0.3,0.3,0.3
2019-04-02,31,31,31,113,113,113,56,56,56,0.3,0.3,0.3
2019-04-01,30,30,30,120,120,120,50,50,50,0.3,0.3,0.3
2019-03-31,27,27,27,128,128,128,42,42,42,0.3,0.3,0.3
2019-03-30,24,24,24,113,113,113,50,50,50,0.3,0.3,0.3
2019-03-29,22,22,22,91,91,91,72,72,72,0.3,0.3,0.3
2019-03-28,16,16,16,86,86,86,35,35,35,0.1,0.1,0.1
2019-03-27,14,14,14,87,87,87,32,32,32,0.1,0.1,0.1
2019-03-26,13,13,13,98,98,98,22,22,22,0.8,0.8,0.8
2019-03-25,21,21,21,119,119,119,20,20,20,1,1,1
2019-03-24,27,27,27,123,123,123,28,28,28,"-","-","-"
2019-03-23,31,31,31,108,108,108,44,44,44,1.2,1.2,1.2
2019-03-22,30,30,30,96,96,96,63,63,63,1.1,1.1,1.1
2019-03-21,22,22,22,89,89,89,39,39,39,0.5,0.5,0.5
2019-03-20,17,17,17,82,82,82,46,46,46,"-","-","-"
2019-03-19,10,10,10,87,87,87,27,27,27,"-","-","-"
2019-03-18,6,6,6,94,94,94,8,8,8,0.1,0.1,0.1
2019-03-17,16,16,16,88,88,88,14,14,14,0.1,0.1,0.1
2019-03-16,11,11,11,77,77,77,14,14,14,0.1,0.1,0.1
2019-03-15,11,11,11,84,84,84,34,34,34,0.2,0.2,0.2
2019-03-14,12,12,12,89,89,89,26,26,26,0.2,0.2,0.2
2019-03-13,8,8,8,90,90,90,29,29,29,"-","-","-"
2019-03-12,8,8,8,89,89,89,18,18,18,0.1,0.1,0.1
2019-03-11,13,13,13,87,87,87,23,23,23,0.2,0.2,0.2
2019-03-10,11,11,11,74,74,74,9,9,9,"-","-","-"
2019-03-09,13,13,13,82,82,82,23,23,23,1,1,1
2019-03-08,22,22,22,84,84,84,33,33,33,1.2,1.2,1.2
2019-03-07,44,44,44,48,48,48,43,43,43,"-","-","-"
2019-03-06,23,23,23,63,63,63,44,44,44,"-","-","-"
2019-03-05,24,24,24,81,81,81,41,41,41,"-","-","-"
2019-03-04,21,21,21,84,84,84,48,48,48,"-","-","-"
2019-03-03,19,19,19,99,99,99,22,22,22,"-","-","-"
2019-03-02,15,15,15,85,85,85,28,28,28,"-","-","-"
2019-03-01,31,31,31,91,91,91,43,43,43,"-","-","-"
2019-02-28,33,33,33,98,98,98,36,36,36,"-","-","-"
2019-02-27,38,38,38,75,75,75,59,59,59,"-","-","-"
2019-02-26,44,44,44,71,71,71,49,49,49,0.7,0.7,0.7
2019-02-25,28,28,28,67,67,67,66,66,66,0.6,0.6,0.6
2019-02-24,17,17,17,75,75,75,42,42,42,0.6,0.6,0.6
2019-02-23,24,24,24,73,73,73,45,45,45,0.4,0.4,0.4
2019-02-22,22,22,22,82,82,82,71,71,71,0.2,0.2,0.2
2019-02-21,33,33,33,52,52,52,67,67,67,0.3,0.3,0.3
2019-02-20,22,22,22,68,68,68,59,59,59,0.2,0.2,0.2
2019-02-19,17,17,17,84,84,84,55,55,55,0.2,0.2,0.2
2019-02-18,22,22,22,82,82,82,51,51,51,0.3,0.3,0.3
2019-02-17,53,53,53,85,85,85,53,53,53,0.6,0.6,0.6
2019-02-16,63,63,63,56,56,56,69,69,69,0.5,0.5,0.5
2019-02-15,42,42,42,47,47,47,86,86,86,0.5,0.5,0.5
2019-02-14,32,32,32,48,48,48,76,76,76,0.5,0.5,0.5
2019-02-13,28,28,28,34,34,34,58,58,58,0.5,0.5,0.5
2019-02-12,10,10,10,66,66,66,58,58,58,0.5,0.5,0.5
2019-02-11,37,37,37,79,79,79,54,54,54,0.5,0.5,0.5
2019-02-10,53,53,53,12,12,12,59,59,59,0.5,0.5,0.5
2019-02-09,43,43,43,38,38,38,72,72,72,0.6,0.6,0.6
2019-02-08,52,52,52,41,41,41,79,79,79,0.8,0.8,0.8
2019-02-07,40,40,40,38,38,38,69,69,69,0.6,0.6,0.6
2019-02-06,43,43,43,41,41,41,69,69,69,0.6,0.6,0.6
2019-02-05,37,37,37,28,28,28,73,73,73,1.4,1.4,1.4
2019-02-04,27,27,27,40,40,40,60,60,60,1.3,1.3,1.3
2019-02-03,23,23,23,31,31,31,64,64,64,1.2,1.2,1.2
2019-02-02,23,23,23,39,39,39,64,64,64,1.2,1.2,1.2
2019-02-01,25,25,25,15,15,15,72,72,72,1.3,1.3,1.3
2019-01-31,37,37,37,5,5,5,54,54,54,1.3,1.3,1.3
2019-01-30,28,28,28,9,9,9,70,70,70,1.3,1.3,1.3
2019-01-29,21,21,21,35,35,35,71,71,71,1.4,1.4,1.4
2019-01-28,56,56,56,34,34,34,80,80,80,1.6,1.6,1.6
2019-01-27,64,64,64,2,2,2,76,76,76,1.8,1.8,1.8
2019-01-26,38,38,38,38,38,38,73,73,73,1.7,1.7,1.7
2019-01-25,38,38,38,28,28,28,102,102,102,1.6,1.6,1.6
2019-01-24,24,24,24,31,31,31,67,67,67,0.7,0.7,0.7
2019-01-23,41,41,41,14,14,14,70,70,70,1.3,1.3,1.3
2019-01-22,46,46,46,9,9,9,72,72,72,1.1,1.1,1.1
2019-01-21,42,42,42,23,23,23,65,65,65,1,1,1
2019-01-20,31,31,31,37,37,37,56,56,56,0.9,0.9,0.9
2019-01-19,11,11,11,52,52,52,45,45,45,0.5,0.5,0.5
2019-01-18,38,38,38,28,28,28,62,62,62,0.9,0.9,0.9
2019-01-17,37,37,37,12,12,12,53,53,53,0.8,0.8,0.8
2019-01-16,29,29,29,13,13,13,57,57,57,1,1,1
2019-01-15,16,16,16,44,44,44,"-","-","-",0.9,0.9,0.9
2019-01-14,14,14,14,53,53,53,35,35,35,0.7,0.7,0.7
2019-01-13,38,38,38,24,24,24,40,40,40,1.2,1.2,1.2
2019-01-12,24,24,24,27,27,27,43,43,43,1.1,1.1,1.1
2019-01-11,19,19,19,23,23,23,48,48,48,1,1,1
2019-01-10,16,16,16,46,46,46,52,52,52,0.9,0.9,0.9
2019-01-09,34,34,34,50,50,50,48,48,48,1.2,1.2,1.2
2019-01-08,67,67,67,7,7,7,50,50,50,1.1,1.1,1.1
2019-01-07,42,42,42,16,16,16,52,52,52,1,1,1
2019-01-06,36,36,36,31,31,31,47,47,47,1.1,1.1,1.1
2019-01-05,46,46,46,16,16,16,49,49,49,1.2,1.2,1.2
2019-01-04,29,29,29,22,22,22,40,40,40,1,1,1
2019-01-03,12,12,12,63,63,63,43,43,43,0.9,0.9,0.9
2019-01-02,29,29,29,69,69,69,29,29,29,1,1,1
2019-01-01,53,53,53,23,23,23,38,38,38,1,1,1
